source_damage_sample,source_idle_sample
10,43.025
12,13.55
16,12.2
12,27.4
10,13.15
12,2.75
16,7.825
17,5.6
8,11.15
4,16.975
11,4.775
10,19.825
4,0.7
12,11.425
10,7.2
12,16.4
10,28.325
10,10.55
10,9.3
12,14.3
4,4.3
10,4.3
18,3.7
12,17.925
8,0.9
4,21.75
16,26.425
10,10.75
10,8.3
2,17.35
9,2.175
1,13.15
2,4.325
10,21.35
22,7.925
12,10.975
6,7.825
4,11.375
12,8.275
2,9.7
12,3.05
13,11.1
10,10.4
6,13.625
8,12.875
10,17.275
16,2.4
9,16.9
19,9.225
2,9.175
10,9.225
4,11.4
4,1.475
10,9.225
16,18.55
10,16.1
12,6.15
1,19.225
2,1.35
4,6.35
4,2.575
4,6.475
18,8.05
6,5.0
12,10.8
13,18.85
8,12.4
14,12.4
4,6.025
18,25.575
16,18.75
8,29.225
4,26.1
16,14.4
8,10.375
10,8.7
2,4.875
4,4.875
10,50.925
10,4.3
8,20.325
2,8.35
16,19.275
8,5.7
3,5.175
10,18.75
20,5.625
1,46.775
10,12.45
14,12.45
10,6.9
12,2.05
8,20.125
4,6.475
20,12.0
8,10.1
5,8.9
12,3.9
12,7.725
16,9.55
8,17.95
4,6.725
6,6.5
8,18.7
2,10.05
8,14.55
5,10.725
10,27.3
10,17.35
10,16.85
8,24.675
4,5.35
2,2.5
10,6.875
14,3.55
15,31.35
10,6.625
6,36.175
10,2.35
12,23.875
2,35.15
4,36.9
7,3.3
6,0.625
10,5.525
17,5.525
10,5.625
5,28.9
5,45.35
10,21.0
8,4.925
18,19.6
12,4.925
4,10.85
10,10.075
6,18.6
13,13.9
4,22.65
14,11.825
8,10.625
2,11.725
14,20.2
2,3.975
10,18.575
7,7.225
8,16.825
8,2.95
2,2.95
5,7.475
5,6.825
7,16.8
8,6.15
8,8.1
16,5.775
15,4.425
13,1.325
8,8.15
8,1.75
10,3.45
21,3.45
10,0.85
4,13.7
10,9.2
10,8.1
13,19.65
16,12.95
25,19.3
12,10.65
10,19.875
5,7.025
17,0.575
5,0.575
4,2.95
4,14.05
4,7.925
8,14.125
10,32.425
10,29.725
13,5.875
1,2.15
8,10.6
10,3.75
7,3.2
7,10.8
5,20.875
10,28.725
12,21.675
10,28.6
18,27.8
14,28.725
5,5.725
20,10.725
6,11.6
14,29.375
14,0.4
4,0.4
11,3.1
1,36.95
10,12.25
16,3.925
16,12.7
5,7.175
5,5.825
5,27.05
8,5.7
4,30.1
8,20.75
22,3.275
10,2.15
8,12.85
5,6.9
10,15.45
12,1.9
10,20.375
12,4.075
16,8.4
18,0.025
6,4.35
7,5.0
3,0.925
5,5.15
17,13.125
15,7.55
5,11.15
5,10.675
11,18.6
5,10.65
4,11.125
2,11.3
5,6.775
2,21.825
4,17.45
8,2.45
5,1.525
17,4.75
18,17.15
17,5.525
5,11.425
4,6.85
10,24.25
8,1.4
1,1.4
5,3.65
10,3.65
13,14.95
7,14.025
12,4.8
9,14.45
5,14.225
4,6.775
2,17.65
5,2.025
6,7.45
12,14.475
14,8.75
14,13.75
6,8.2
4,8.35
10,4.35
5,12.55
12,6.725
11,11.875
8,22.95
4,22.95
5,9.725
4,2.15
5,25.7
6,7.9
10,38.65
8,27.425
2,22.125
1,10.9
10,6.825
12,24.625
8,13.875
6,8.875
16,16.45
10,16.45
10,7.95
6,21.7
8,8.675
2,41.175
16,17.0
2,10.925
12,14.325
4,0.9
6,19.45
14,18.375
10,5.625
2,7.9
12,5.825
6,23.175
6,8.025
4,6.05
10,3.175
10,8.175
4,1.55
8,1.55
18,6.675
16,6.675
8,4.45
8,17.45
13,1.75
4,19.75
12,2.975
12,25.95
20,14.575
10,9.575
10,3.55
10,9.2
10,8.475
10,13.475
12,0.825
6,16.675
9,6.25
8,27.1
12,14.575
4,55.675
6,7.125
10,9.2
15,12.35
12,11.6
6,8.4
14,3.15
2,3.425
8,6.4
2,12.95
3,7.95
16,2.2
4,2.2
10,37.125
20,24.15
9,19.775
4,6.2
10,6.7
4,4.375
10,14.05
14,16.575
2,5.1
4,5.1
10,22.25
12,12.525
10,11.475
15,23.0
2,14.775
6,35.35
12,12.125
11,18.85
2,20.6
10,4.4
14,20.675
5,7.15
16,21.525
6,19.725
11,10.925
8,8.25
12,4.125
16,26.5
20,7.225
12,7.225
17,7.05
12,12.05
9,7.325
5,7.325
17,0.775
10,8.25
13,4.425
9,9.9
10,2.65
12,3.75
11,10.15
8,6.875
2,11.525
8,6.65
8,2.95
15,1.55
11,5.85
7,2.675
18,6.75
8,28.9
7,9.975
2,35.3
5,8.125
10,6.725
2,3.65
8,29.425
5,20.5
8,0.1
14,17.125
20,19.75
16,17.125
4,24.475
10,1.925
8,14.875
2,15.5
10,12.775
12,3.675
8,3.675
10,25.925
10,1.35
17,3.1
5,1.0
13,12.25
4,7.7
5,26.075
6,10.4
10,16.375
12,27.5
14,4.95
10,27.5
10,11.875
10,14.25
14,0.85
6,5.975
10,7.075
13,3.95
2,4.975
12,1.475
4,7.2
14,7.2
15,6.15
10,2.0
17,6.15
18,11.15
10,7.925
10,15.85
10,1.475
10,10.85
12,1.575
10,0.45
16,8.675
7,16.8
10,9.25
13,16.7
14,8.675
4,12.125
4,3.375
4,20.575
15,4.0
7,61.95
6,4.225
13,4.675
18,5.775
8,2.55
10,7.45
2,4.525
2,24.45
10,3.975
18,0.85
5,0.85
18,1.325
10,11.075
10,10.2
10,0.1
10,11.8
18,0.125
17,18.175
10,7.625
7,5.225
12,9.975
10,14.375
2,14.175
12,5.3
10,15.05
10,3.225
15,5.075
10,3.05
10,3.05
12,0.225
15,0.225
11,1.15
8,13.525
2,8.375
12,6.0
17,2.45
13,9.575
10,2.825
10,20.775
12,27.15
12,4.95
18,12.225
16,29.425
6,4.35
4,10.35
1,6.55
5,5.55
10,19.45
1,19.475
5,0.175
12,7.775
16,8.65
2,15.65
4,14.2
4,16.2
18,2.725
10,21.525
14,7.1
5,11.925
5,14.475
8,27.075
14,14.875
10,4.325
8,7.0
7,18.225
2,0.175
1,6.5
20,12.4
12,0.85
3,14.475
5,2.425
13,2.5
2,6.325
2,25.9
5,2.825
6,25.9
10,14.35
10,9.7
10,3.175
15,10.95
19,15.95
15,9.875
5,7.425
10,14.7
5,3.175
5,17.65
15,1.925
2,19.6
6,18.0
10,21.975
10,6.575
4,5.95
6,9.875
9,17.9
7,9.3
10,2.075
10,12.325
10,8.65
3,18.9
7,13.425
7,12.1
3,16.75
10,7.875
10,1.775
9,7.875
7,9.55
15,7.875
7,3.625
15,6.4
4,10.95
14,16.825
16,13.175
9,0.95
1,7.275
8,7.275
2,10.725
12,27.75
10,5.925
10,23.375
1,11.375
10,8.55
7,11.975
10,9.35
10,15.85
15,15.25
10,18.325
17,16.3
10,10.675
13,42.675
2,6.125
5,2.525
5,14.575
15,3.2
8,17.9
18,6.6
10,3.625
7,10.775
1,4.025
10,8.55
14,27.125
12,33.75
18,3.85
4,14.125
10,36.3
12,9.475
14,10.95
14,10.95
14,2.35
8,13.175
16,4.35
8,13.625
25,13.425
7,11.4
17,10.8
4,13.775
7,13.425
10,8.425
11,0.35
17,30.825
7,26.05
26,11.525
7,44.3
17,19.775
4,11.675
4,27.025
8,12.375
16,44.525
4,0.625
18,46.6
4,6.825
4,6.825
17,7.45
16,10.375
12,8.6
16,15.125
16,17.675
16,11.15
12,0.65
12,5.425
12,8.1
12,12.85
12,9.45
15,9.425
8,9.875
10,4.875
12,32.15
1,0.65
12,5.475
12,4.9
14,5.475
16,31.625
4,4.775
7,9.775
11,13.65
5,3.775
8,17.95
3,15.6
10,8.325
4,26.125
10,6.125
14,15.85
9,5.775
4,9.3
9,11.125
9,6.125
12,12.95
8,4.425
3,32.975
4,2.525
10,0.05
11,3.675
4,24.925
4,16.275
10,15.2
19,17.25
12,1.175
9,6.625
9,4.75
10,15.45
12,14.275
12,1.7
4,2.075
20,4.275
4,21.7
15,7.025
2,25.95
8,16.275
10,6.95
9,6.95
2,5.05
5,15.0
15,20.95
8,6.0
4,16.5
4,6.55
7,7.775
9,10.1
1,9.6
8,11.925
4,3.025
12,3.025
11,3.55
8,17.25
7,13.625
8,8.675
16,19.275
8,13.325
8,14.95
4,9.95
12,36.2
8,13.275
8,32.75
4,14.825
2,7.725
7,7.3
12,7.075
8,7.075
4,7.225
10,7.225
12,8.475
14,8.475
7,7.225
11,7.225
8,12.125
8,7.125
12,12.125
16,21.15
4,2.375
12,2.375
12,3.175
12,17.2
10,1.95
12,20.5
12,16.85
4,21.85
12,10.75
12,5.975
4,5.4
4,5.325
8,1.775
8,50.5
2,31.65
12,14.625
8,14.575
4,14.625
12,3.575
18,15.35
18,4.025
2,15.35
12,12.025
4,12.475
20,5.875
14,5.425
8,31.875
11,46.35
4,9.2
12,13.45
18,20.55
4,9.75
2,12.375
16,16.625
19,15.175
2,7.125
2,18.5
12,12.7
18,14.775
2,21.325
17,6.175
17,6.175
4,4.575
10,4.575
4,23.1
12,28.325
8,9.525
8,7.825
8,15.075
5,8.375
4,16.8
12,5.4
10,7.6
16,24.0
10,31.975
17,29.55
10,3.1
10,3.1
10,2.075
14,26.775
19,7.525
6,19.05
13,26.775
10,24.25
6,16.975
8,25.975
5,1.6
9,11.35
5,5.85
18,25.175
10,9.575
16,12.675
10,6.6
14,11.6
10,2.9
5,9.65
12,14.425
19,4.25
1,2.625
8,17.075
12,2.625
10,13.7
10,0.4
10,0.4
2,2.575
4,14.175
7,18.95
10,5.475
4,5.7
10,37.675
8,3.45
1,6.75
12,15.825
5,2.425
8,14.625
5,28.575
22,14.625
5,5.425
10,8.9
4,39.325
18,17.9
17,9.2
5,8.9
6,39.325
18,0.4
10,0.4
12,5.45
14,22.725
14,6.125
14,17.025
13,6.55
6,5.15
12,16.825
20,16.7
14,6.625
5,23.8
8,9.625
5,12.25
4,13.45
10,8.45
10,6.7
10,13.45
10,5.05
12,21.45
10,8.425
10,24.875
10,4.3
13,9.975
10,6.4
5,7.075
10,13.85
14,8.55
10,13.55
10,13.85
1,0.55
9,0.55
5,3.95
5,22.1
10,20.4
16,28.125
14,17.425
5,4.8
5,14.875
8,16.275
14,21.025
14,9.9
5,14.875
12,3.425
1,5.925
7,6.05
5,8.1
16,7.5
8,9.4
17,12.075
8,5.6
10,17.0
4,8.775
18,16.725
2,22.5
15,33.25
1,12.25
7,30.95
11,5.925
5,11.075
12,8.875
5,12.625
10,8.125
15,8.125
10,9.175
10,26.525
12,0.575
4,0.575
15,20.0
7,36.375
14,35.675
12,24.3
4,36.85
12,41.85
10,22.425
2,14.125
12,20.55
6,15.55
10,14.125
16,18.6
8,25.1
10,15.625
12,13.2
5,0.25
16,3.25
3,115.2
8,10.3
14,6.4
2,11.2
20,22.7
1,10.875
1,24.625
11,18.625
5,11.175
8,3.725
16,5.125
6,13.1
4,6.125
14,10.75
6,8.575
10,8.7
6,6.525
4,18.45
18,8.675
4,15.125
15,17.3
4,14.85
10,6.875
6,10.75
12,54.05
11,12.325
4,10.875
8,16.05
8,15.725
16,21.175
8,16.175
5,12.625
4,6.475
2,19.9
8,8.75
7,3.9
20,15.175
10,5.625
2,6.825
10,18.025
8,27.025
4,12.425
14,41.6
5,4.05
12,15.425
8,3.45
8,18.3
10,7.75
17,23.475
10,24.375
6,23.5
3,0.1
12,4.125
11,0.5
13,2.125
2,5.575
10,14.25
4,7.275
12,6.7
11,8.5
14,22.65
8,1.95
4,1.95
8,5.3
8,5.3
12,12.925
4,2.075
2,7.75
8,7.75
6,12.925
12,1.925
10,4.075
10,3.95
20,3.475
9,6.35
10,11.875
2,16.875
8,8.65
6,22.025
2,6.325
7,24.7
14,7.35
10,12.35
10,1.65
1,11.65
10,3.25
10,19.5
8,8.025
4,4.425
17,5.6
4,6.575
17,6.25
7,44.85
12,14.875
10,7.3
10,5.15
12,42.775
7,7.575
10,6.0
10,4.025
10,3.525
10,1.275
19,3.95
6,10.575
6,11.325
7,1.425
21,6.8
2,8.925
21,2.775
10,7.525
10,3.925
10,2.725
10,3.925
10,4.875
10,4.875
3,5.725
8,6.3
5,8.875
5,8.25
20,5.8
2,4.675
17,0.9
5,10.2
10,23.625
11,10.625
10,3.95
13,24.0
5,25.1
12,17.05
4,6.75
10,9.5
3,3.675
10,9.55
9,4.2
10,3.0
4,3.675
10,9.55
4,9.925
6,5.175
15,2.925
10,12.25
12,4.55
12,1.475
5,9.775
22,2.975
11,3.775
10,4.425
14,9.175
12,12.925
16,7.025
18,13.175
2,9.325
13,19.25
5,4.175
9,14.325
5,5.325
10,6.725
7,11.325
4,14.875
5,2.9
14,2.9
12,6.975
16,11.975
1,32.325
10,29.925
7,23.825
10,3.5
18,23.175
10,3.95
7,0.1
4,0.1
16,8.6
11,2.5
4,2.3
10,6.2
13,3.5
14,6.575
6,9.55
10,18.65
4,2.925
8,12.05
13,12.575
5,20.35
14,6.625
15,20.725
18,4.25
4,0.05
10,12.325
22,34.225
3,15.425
13,27.15
2,15.4
8,10.4
4,10.2
8,19.05
8,21.25
10,6.45
12,10.2
17,24.05
12,0.2
15,29.2
4,6.0
8,3.525
13,20.975
17,13.5
17,8.8
7,9.45
8,6.825
7,13.5
1,12.85
10,14.2
7,0.175
10,5.55
12,8.65
7,5.075
1,16.25
1,21.25
10,3.85
14,3.85
10,8.9
8,7.525
2,10.8
12,2.025
8,16.9
1,7.975
16,11.8
20,6.8
4,17.425
10,27.175
13,31.5
1,1.925
2,31.375
12,13.675
5,4.15
10,6.6
16,7.175
11,15.375
5,2.875
10,11.5
11,28.45
5,15.75
10,11.375
7,29.075
9,6.975
5,1.275
5,1.875
1,6.0
12,3.1
17,24.15
5,8.075
10,7.775
5,8.2
7,0.325
5,2.9
5,9.4
10,0.925
13,0.925
5,15.3
5,2.65
17,17.25
12,17.25
12,25.4
4,49.3
14,28.25
6,13.425
5,3.725
2,13.25
11,10.95
5,7.375
5,14.875
4,9.875
7,17.25
14,39.5
19,16.075
10,11.075
11,30.7
10,25.7
8,27.875
15,22.875
10,25.075
4,60.875
4,22.875
7,17.875
7,25.65
15,30.65
10,3.075
10,8.075
10,22.7
10,21.275
5,14.2
8,16.525
2,27.1
19,5.3
5,6.9
10,17.025
15,41.65
10,17.9
14,40.65
10,22.875
10,22.875
18,65.1
18,12.575
17,11.05
2,6.825
5,20.825
15,35.875
14,2.575
3,20.225
8,15.225
10,15.225
15,17.95
5,15.725
2,14.75
12,16.175
8,14.825
10,12.55
18,7.175
14,0.425
5,25.0
14,12.425
14,16.425
15,13.675
19,17.675
5,14.8
10,19.8
11,9.85
5,10.65
12,10.925
8,5.925
2,34.85
19,6.35
5,22.0
4,27.0
14,61.325
7,18.825
2,10.25
10,15.25
16,19.0
9,14.0
10,38.525
8,5.875
10,6.525
4,11.525
8,22.825
2,10.75
6,8.7
12,13.675
3,9.075
5,4.075
1,31.4
11,12.625
12,22.7
2,11.225
11,10.675
3,2.875
14,18.6
15,10.5
6,0.775
4,15.925
8,22.675
5,17.55
10,16.775
5,15.175
10,3.35
8,3.0
20,8.45
15,7.15
18,8.375
12,4.275
16,4.4
17,20.15
10,13.775
17,25.075
8,23.55
6,15.45
1,15.975
10,1.15
10,7.075
6,17.275
10,4.375
7,8.475
1,15.675
12,3.175
2,10.35
12,1.35
14,15.95
16,7.775
8,16.675
4,3.95
1,48.525
10,16.3
10,49.1
9,14.0
2,12.325
3,7.325
10,18.975
11,2.725
3,18.975
5,0.45
2,25.7
14,1.85
10,5.625
10,19.6
1,9.775
10,8.675
4,4.875
8,7.15
8,11.925
20,9.775
9,9.65
11,11.4
6,18.175
15,8.425
9,7.1
14,12.1
10,3.175
13,6.175
4,3.325
10,8.1
10,8.475
16,23.475
10,0.525
10,23.125
10,10.875
10,20.55
10,14.5
4,19.05
10,3.2
5,1.25
5,19.2
10,9.225
12,1.325
18,4.575
8,7.675
18,4.95
11,3.45
2,10.425
8,4.775
12,9.2
5,10.725
12,10.95
2,8.775
10,12.05
4,17.25
6,13.4
10,16.875
6,11.3
12,3.95
13,11.825
10,18.175
12,3.7
26,4.75
4,3.3
17,20.075
10,6.325
8,3.5
17,12.225
12,12.225
18,7.225
18,8.925
18,5.925
16,7.15
5,4.15
12,8.9
10,7.15
17,6.0
14,6.175
14,3.225
18,8.225
12,11.175
2,12.925
20,6.625
23,13.55
12,0.8
12,6.225
10,11.525
10,16.525
10,7.1
8,5.375
10,7.75
10,17.2
10,8.375
16,11.55
14,61.65
10,9.625
17,9.25
18,11.975
14,3.375
12,14.025
7,15.525
4,15.1
2,6.3
10,3.375
5,4.7
5,4.75
14,7.725
6,4.225
10,5.1
11,5.95
11,9.7
9,4.7
5,9.225
11,4.225
10,24.525
16,7.6
8,8.7
12,8.0
20,20.5
14,3.3
10,11.725
14,19.5
15,11.25
8,4.35
16,2.85
12,5.2
10,4.675
10,10.5
10,5.2
19,10.2
10,12.325
17,8.15
12,7.675
6,8.825
14,21.95
8,10.225
9,6.775
5,11.775
5,24.45
7,1.15
10,5.65
10,7.475
15,2.65
8,14.975
9,6.4
10,35.3
2,25.525
10,5.1
10,11.45
19,6.45
18,8.225
15,19.175
5,11.25
10,25.825
6,13.8
14,5.525
2,14.45
4,15.8
6,16.3
1,32.075
2,32.825
16,11.9
10,11.175
10,11.95
13,18.4
18,7.625
5,0.725
6,7.625
2,24.875
25,22.225
10,4.175
10,28.425
10,0.2
12,6.775
10,6.325
10,7.025
23,10.0
9,3.575
10,11.65
10,11.775
9,29.975
8,13.925
7,7.175
10,8.075
14,0.225
4,11.0
4,12.725
1,96.725
12,10.875
14,12.825
4,11.625
10,13.575
6,7.625
11,19.75
14,19.0
10,5.675
7,7.975
10,10.425
7,34.775
10,9.575
21,7.125
3,9.575
10,17.325
17,9.575
6,17.975
10,35.35
10,44.075
10,11.625
21,3.075
17,14.7
9,16.175
7,11.175
2,7.725
14,2.725
16,58.075
10,15.725
8,12.7
5,16.125
10,13.925
4,5.075
7,8.55
13,25.825
7,9.55
4,64.175
15,8.175
12,66.65
15,14.375
9,69.0
10,13.375
15,11.3
13,6.3
1,11.3
10,23.575
4,10.3
10,14.675
6,4.675
10,22.5
15,11.975
3,7.125
12,22.125
14,12.675
10,7.725
3,5.425
5,23.775
6,2.95
16,10.725
5,43.775
12,13.0
10,14.225
4,21.025
17,42.425
10,10.075
6,8.5
6,11.4
10,6.625
5,8.5
12,4.925
2,4.5
2,7.025
7,12.025
9,16.3
14,9.3
2,6.875
10,7.525
1,7.325
5,6.425
5,17.425
10,13.925
7,7.25
10,5.325
10,1.55
6,10.45
5,14.85
14,0.675
10,6.55
17,11.55
10,21.3
10,13.475
10,3.975
5,8.45
10,3.925
2,11.925
15,18.35
12,13.35
10,21.725
14,9.05
19,8.05
2,12.0
7,8.675
10,18.425
19,7.225
6,12.225
5,1.0
4,17.9
13,9.4
2,19.875
1,7.175
6,8.425
3,11.225
14,8.425
10,11.15
8,6.15
7,9.0
10,8.05
12,3.15
2,15.75
3,9.25
7,6.575
6,11.375
3,11.15
1,16.875
8,11.375
3,8.825
10,11.375
13,1.475
10,0.825
1,5.575
10,13.325
12,3.875
4,13.025
1,24.925
4,5.1
5,4.025
3,8.475
3,16.15
3,15.5
5,18.9
11,18.975
14,6.6
5,21.75
10,32.35
4,8.925
14,1.475
6,16.775
10,33.05
5,1.275
5,21.55
10,21.55
10,5.775
14,20.125
10,41.625
1,41.625
12,44.025
5,20.95
18,58.375
13,30.25
5,33.6
10,38.6
2,12.875
10,5.275
12,5.025
9,24.425
6,6.825
4,24.425
3,16.95
10,5.75
10,31.5
2,36.025
10,8.8
5,11.6
5,22.05
14,20.95
15,23.05
8,13.025
2,11.5
5,23.05
6,17.35
12,13.875
8,6.75
16,3.5
15,6.75
14,3.5
5,38.15
7,14.475
19,25.0
9,5.825
10,19.125
10,24.125
17,22.65
19,19.95
1,15.075
8,20.075
10,20.775
8,3.375
12,2.625
5,28.325
7,5.225
5,9.725
4,19.825
1,16.5
10,29.675
1,24.7
11,23.375
5,29.675
13,38.675
5,43.675
12,41.2
20,56.35
10,5.35
10,26.325
10,28.825
4,25.975
5,5.325
12,26.3
13,43.225
10,18.35
8,15.475
12,14.425
15,30.175
12,25.175
8,10.025
8,29.825
15,19.425
6,33.8
10,15.375
19,13.5
10,13.075
16,20.375
15,21.1
16,35.975
2,22.0
5,6.725
2,9.15
12,14.15
12,16.65
2,14.975
2,8.825
13,16.875
8,8.9
7,13.9
19,13.25
6,23.625
12,0.7
19,26.625
6,9.775
5,22.075
2,5.475
2,3.575
12,3.325
8,11.2
13,3.3
4,32.725
10,12.475
2,31.725
13,9.775
8,0.35
15,18.35
4,4.75
10,28.15
14,26.25
10,29.4
10,50.1
10,38.825
2,33.825
12,45.1
10,50.1
13,54.55
7,47.7
9,9.525
16,9.525
10,8.45
19,13.45
2,4.725
10,17.025
17,3.825
8,35.225
5,3.575
10,4.025
9,20.4
5,3.975
5,59.075
10,3.1
17,10.15
14,3.125
8,11.4
17,11.4
5,17.125
15,56.35
2,38.875
10,22.15
6,22.15
8,17.15
8,63.975
12,17.425
12,4.875
18,70.075
4,90.175
8,2.925
10,90.175
12,2.925
10,22.125
8,16.25
3,13.55
10,22.125
9,18.925
10,14.25
6,13.425
5,28.825
7,10.175
12,29.575
1,5.225
2,16.125
10,31.95
15,16.55
14,8.775
1,0.85
9,4.7
10,69.35
10,8.95
10,73.6
6,53.125
4,43.475
10,43.475
20,43.625
4,9.25
14,59.25
4,8.8
10,58.8
11,7.225
4,7.225
4,17.075
10,4.275
2,4.35
5,63.2
10,18.3
8,9.125
11,4.525
8,18.075
4,7.05
8,24.0
8,15.825
10,10.825
10,21.1
2,26.1
8,29.4
5,12.45
8,32.025
7,9.875
13,4.925
16,14.8
15,13.9
4,14.825
12,12.1
8,12.075
5,14.9
12,9.9
14,17.35
6,12.35
10,14.375
8,19.375
7,14.375
7,16.975
9,32.575
4,46.35
13,3.2
8,4.55
16,11.2
10,6.2
3,10.675
17,21.35
14,21.9
8,23.25
12,3.475
9,22.625
7,23.35
11,19.025
16,16.975
4,8.825
5,10.5
8,13.775
15,11.225
11,15.9
12,44.45
12,19.0
4,47.8
8,1.0
20,53.075
4,6.275
4,25.475
14,6.0
8,7.95
10,10.95
8,9.0
8,6.0
8,1.475
4,18.625
12,18.575
9,16.125
5,16.275
17,15.75
12,52.325
15,30.7
4,16.55
10,33.075
16,25.525
2,20.525
10,68.9
8,15.225
8,69.375
4,44.925
11,11.75
4,46.9
4,26.15
10,15.575
10,26.9
4,5.85
12,26.9
9,3.15
4,5.725
8,4.4
17,10.475
4,34.325
4,6.5
10,9.2
6,9.2
12,11.425
2,15.75
15,10.625
4,38.45
2,18.75
10,22.075
19,13.45
22,26.425
10,0.5
10,24.325
10,10.625
10,22.625
4,10.0
10,6.05
10,22.925
9,10.3
2,22.925
17,7.025
4,0.975
10,5.175
10,8.05
10,12.775
10,5.25
10,32.725
8,14.55
10,32.725
14,55.475
