source_damage_sample,source_idle_sample
8,32.725
14,7.25
5,19.3
10,13.1
15,8.55
10,13.55
10,40.7
9,14.3
5,1.25
10,3.875
10,14.3
5,13.2
10,10.825
4,10.1
9,12.2
2,15.05
3,5.0
8,27.5
2,8.175
10,18.85
5,19.6
5,18.875
11,25.125
7,10.25
5,2.9
19,7.15
13,7.025
2,12.275
10,4.325
8,11.025
10,13.225
10,18.775
4,14.525
12,20.675
2,20.7
2,15.825
9,2.375
3,15.825
5,1.8
14,4.175
7,4.4
1,29.625
8,34.05
4,3.35
10,46.5
10,34.05
4,21.125
8,49.0
18,26.1
10,53.975
15,24.075
5,23.775
1,27.3
9,23.45
10,14.35
14,11.8
20,16.5
6,14.95
18,16.925
7,15.375
3,14.7
4,9.7
6,3.0
17,9.825
15,18.875
10,52.0
7,12.25
2,33.225
10,20.95
5,0.1
1,13.6
6,16.525
16,19.525
4,14.525
6,16.6
5,19.525
6,21.625
11,2.95
2,0.15
7,7.475
4,11.95
3,16.95
1,12.475
13,12.475
2,15.0
3,13.1
3,16.8
2,43.925
1,65.55
5,4.525
14,15.25
8,9.125
10,18.35
10,8.8
10,23.8
4,10.875
14,24.075
2,34.5
5,17.075
6,1.575
7,6.9
3,6.9
7,10.675
5,15.675
4,13.675
8,2.65
10,14.375
11,19.375
20,15.2
1,15.375
6,18.325
4,21.975
12,15.525
18,17.85
6,17.25
4,22.25
8,15.9
5,10.9
4,20.925
14,25.925
14,23.075
10,17.8
16,13.45
8,18.45
10,14.4
10,7.775
11,14.425
8,4.4
14,14.425
2,4.4
7,16.075
16,6.25
4,11.4
6,11.675
20,9.475
4,1.125
2,10.925
19,9.4
10,16.425
16,26.625
2,16.425
3,41.05
2,26.75
5,1.15
12,7.275
4,12.1
18,4.6
4,16.025
12,48.625
10,19.475
18,18.95
10,8.275
1,8.85
11,13.525
3,36.675
15,24.175
18,23.8
5,18.8
1,13.65
22,13.3
10,14.225
6,16.625
10,14.225
14,9.225
10,13.625
10,13.225
5,10.825
8,15.825
2,12.95
4,23.35
10,33.35
3,26.05
10,12.95
4,15.7
4,10.25
4,8.45
10,17.55
10,11.575
4,17.55
6,11.575
2,14.075
4,3.5
16,4.675
20,19.65
12,22.6
18,21.35
4,16.425
10,11.525
7,15.625
9,11.575
4,1.475
14,13.3
16,23.875
4,14.125
14,14.125
7,3.15
10,17.925
6,4.625
16,6.975
18,9.325
10,25.15
14,7.8
5,26.25
10,1.75
2,15.925
10,27.425
17,13.075
4,19.775
15,4.85
11,14.925
8,4.85
6,14.925
5,13.45
10,6.275
13,12.375
5,4.3
10,5.4
2,5.4
11,7.65
11,7.65
8,8.45
10,8.45
18,1.075
10,1.075
16,6.2
10,4.375
10,5.225
10,3.4
6,27.025
10,10.3
2,10.3
10,11.35
15,18.825
8,6.175
3,17.0
10,18.125
11,6.625
10,10.225
7,46.975
14,19.425
15,5.45
5,6.25
5,27.75
15,17.75
13,6.225
10,21.275
5,29.65
17,13.95
3,18.225
2,37.2
15,7.575
7,1.5
12,4.85
23,10.35
11,3.55
21,6.4
10,11.625
10,4.95
17,2.525
3,7.225
10,18.3
1,0.525
10,13.1
12,8.825
5,8.6
2,9.025
8,64.275
4,49.2
8,24.15
5,14.15
7,2.325
18,2.325
12,5.125
10,5.125
10,3.425
7,3.425
10,9.125
7,9.125
8,11.9
23,11.9
12,1.375
10,6.2
15,16.3
11,6.3
6,5.575
10,5.575
5,9.45
2,9.45
11,29.65
11,7.675
5,26.275
10,11.1
8,6.975
9,13.4
7,14.775
9,1.85
6,16.525
7,3.6
10,0.375
7,17.45
8,3.6
5,11.95
10,10.325
10,10.075
10,2.625
10,10.15
10,1.875
11,18.0
10,5.275
12,13.35
20,7.7
12,1.725
13,11.2
16,7.7
2,13.775
4,12.525
23,13.425
2,10.15
2,14.45
4,13.75
10,0.375
8,6.9
17,5.275
10,8.225
14,19.525
14,12.475
1,1.525
1,1.525
17,10.875
7,49.55
4,10.875
10,49.55
10,5.875
9,5.875
13,4.9
5,4.9
10,12.625
11,12.625
6,6.1
10,13.3
15,21.075
4,21.075
10,5.3
10,6.475
16,8.8
2,5.85
4,15.775
12,20.2
4,12.775
9,5.85
13,6.425
22,6.525
6,21.65
4,17.4
19,26.6
4,8.725
12,12.3
18,4.975
14,8.675
2,8.675
8,14.475
2,18.8
15,10.4
4,16.7
6,12.975
9,31.625
8,18.425
7,8.6
8,5.925
2,7.025
16,8.525
3,40.65
10,8.075
17,41.975
12,11.375
16,9.6
3,17.85
13,25.15
8,13.55
6,12.8
8,18.6
9,22.175
7,9.025
1,11.1
3,10.425
12,7.925
10,7.2
6,9.975
12,21.275
8,1.325
20,24.2
10,26.8
12,8.525
16,28.0
8,18.55
1,8.9
2,23.95
12,4.175
12,30.2
8,17.475
2,30.2
10,17.475
10,12.1
10,12.1
11,24.625
10,12.9
12,6.225
19,0.5
12,4.15
6,9.425
11,2.475
4,2.475
10,4.825
13,4.825
18,2.275
14,2.275
10,17.8
10,17.8
2,16.4
20,12.325
11,17.8
19,17.8
14,2.225
8,16.425
13,14.825
4,4.825
10,5.7
6,15.7
13,9.1
3,19.15
7,12.475
4,8.35
11,5.7
10,13.8
8,10.1
2,5.35
13,5.4
8,65.075
4,16.875
11,11.275
2,10.825
8,19.175
16,6.225
10,17.725
8,11.475
2,52.55
17,36.45
14,11.25
13,9.5
13,39.075
7,5.7
2,4.825
8,24.45
19,10.475
15,5.425
10,12.125
2,19.65
11,17.475
14,17.475
10,16.6
2,8.475
1,30.625
10,23.55
6,41.875
3,10.475
13,7.4
10,3.375
10,3.375
8,22.85
2,7.6
15,23.825
15,18.575
19,23.825
2,23.825
15,5.15
10,15.15
8,1.825
4,11.5
6,3.5
6,20.55
4,54.125
4,20.3
10,17.7
18,9.45
1,22.65
13,24.8
15,15.425
14,5.575
18,16.475
8,21.25
2,9.35
18,39.275
10,11.725
9,11.725
3,6.375
12,16.675
13,12.525
9,3.5
2,0.825
5,3.175
8,8.625
13,14.25
1,9.575
10,4.0
15,11.5
7,7.775
14,16.5
9,7.525
8,9.275
6,19.775
17,18.275
4,17.15
4,14.0
8,3.675
8,16.35
1,6.35
1,27.525
11,11.975
4,10.45
14,13.525
10,6.65
2,6.65
10,10.3
12,10.3
12,10.5
10,10.5
1,11.95
1,11.95
3,14.4
18,14.4
1,3.7
10,16.175
12,24.525
14,8.9
8,17.1
12,3.7
10,13.275
14,16.675
19,5.425
11,0.325
7,4.85
10,5.925
15,3.975
4,31.2
8,8.55
7,24.275
6,10.175
7,9.175
13,13.05
8,28.675
7,18.425
9,13.05
10,23.975
4,24.325
11,4.075
2,0.325
11,2.85
10,23.975
7,13.075
5,17.3
12,28.9
5,20.525
6,6.95
14,11.175
4,28.175
16,18.3
18,9.1
8,9.1
4,24.7
10,13.575
4,15.65
8,7.85
1,4.4
17,9.675
2,11.625
14,20.775
4,7.375
7,5.575
12,17.725
10,8.8
7,8.8
4,15.925
6,5.975
11,5.975
20,6.0
2,7.25
16,13.975
10,3.95
14,7.8
7,20.6
10,20.05
11,19.55
4,24.9
4,24.9
15,9.3
3,14.3
17,40.6
5,35.6
10,27.775
6,32.775
5,18.275
4,23.275
4,12.475
6,17.475
2,19.225
10,24.225
14,10.725
5,7.275
4,8.825
10,0.15
10,6.075
2,8.05
11,10.375
7,3.4
12,0.375
4,3.375
5,12.925
10,12.925
9,21.95
4,9.7
6,21.95
10,18.575
11,19.9
5,11.025
8,9.025
5,21.0
2,8.1
9,3.1
2,5.925
10,1.55
6,5.525
2,22.5
6,9.425
10,9.425
2,20.775
16,4.7
8,11.475
14,7.425
4,10.075
4,11.975
13,7.7
5,2.075
8,5.425
6,5.975
5,6.8
4,14.175
12,6.8
8,6.8
5,4.875
5,28.5
8,6.25
17,34.875
5,6.25
5,11.25
7,3.55
18,34.2
8,6.075
10,4.525
15,4.05
10,10.6
10,7.875
10,30.825
10,6.7
10,29.65
6,14.925
17,14.925
4,14.3
14,9.3
7,33.825
4,17.875
8,0.075
22,0.075
4,11.3
4,18.35
10,10.525
6,31.2
10,5.525
4,10.525
16,2.85
10,2.85
10,13.075
2,8.075
2,0.425
2,23.875
10,10.65
14,19.825
2,22.1
10,4.65
16,10.1
14,3.65
4,6.45
10,12.425
8,18.225
10,11.075
2,2.925
8,19.375
10,10.25
3,10.55
9,12.1
2,17.1
4,2.425
9,32.05
2,34.575
10,19.85
14,9.325
11,4.325
6,13.825
10,8.825
16,20.175
4,15.175
8,16.175
2,11.175
12,12.3
11,17.3
10,7.725
12,12.725
6,26.375
4,31.375
4,13.625
6,13.625
2,20.55
4,15.55
18,6.325
5,6.325
14,27.375
5,22.375
8,9.375
8,14.375
14,17.45
10,12.45
14,6.525
8,11.525
6,19.7
6,14.7
4,6.55
15,5.55
17,0.75
14,14.3
8,9.675
11,9.675
10,7.35
15,12.35
12,18.85
1,13.85
10,12.15
7,12.15
13,4.6
18,9.2
14,12.3
12,11.9
10,0.925
6,0.925
4,1.975
10,10.8
17,10.2
10,14.025
15,12.7
8,7.7
12,6.5
12,11.5
8,10.475
10,15.35
10,10.95
15,20.65
10,18.5
10,6.8
10,37.0
3,23.65
14,3.1
10,8.1
24,12.325
2,7.325
23,24.95
12,24.95
2,9.85
23,14.85
4,14.25
8,14.25
16,12.475
6,36.475
11,14.875
10,9.875
7,18.55
11,13.55
18,21.275
5,16.275
3,20.2
7,15.2
15,11.375
8,16.375
14,201.8
19,46.025
7,22.975
17,27.975
20,11.275
10,16.275
16,17.95
17,12.95
12,9.75
8,14.75
12,11.7
17,6.7
3,15.025
18,10.025
10,10.175
17,5.175
15,43.775
14,43.775
10,10.775
12,5.775
14,10.225
12,5.225
5,10.15
15,5.15
4,15.5
19,10.5
4,15.65
10,20.65
13,24.325
8,24.325
5,11.975
18,16.975
25,25.25
4,20.25
13,6.95
10,6.95
8,16.975
13,21.975
1,6.75
7,11.75
8,8.375
18,24.8
13,18.425
10,2.625
14,12.25
4,17.25
23,30.625
10,50.65
19,26.425
21,61.275
17,63.75
10,4.45
18,4.65
10,2.1
5,8.475
10,39.35
18,3.55
10,3.55
17,6.625
12,4.1
7,10.225
15,6.725
4,12.425
12,8.925
11,9.275
10,6.75
12,8.4
3,14.975
4,15.325
10,3.75
10,3.95
15,3.0
10,17.425
10,12.425
13,6.8
3,9.775
13,8.025
2,30.15
5,11.15
10,5.45
10,7.2
18,16.075
18,10.625
1,16.0
9,15.4
10,3.55
17,2.975
9,2.975
5,5.3
2,5.3
2,4.25
10,4.25
7,10.725
18,4.025
4,13.625
2,5.725
3,2.175
11,3.375
5,7.425
8,19.0
2,4.55
2,23.8
5,6.6
2,12.4
3,4.675
10,9.675
2,3.625
8,6.175
17,19.125
4,1.75
4,3.8
14,11.9
14,12.9
14,17.175
10,4.15
9,14.325
12,7.9
10,17.175
10,2.05
10,4.3
10,7.1
9,13.15
1,4.275
13,9.025
18,7.35
7,13.225
19,18.275
6,7.4
5,12.025
10,7.025
18,8.6
10,5.15
2,16.5
18,9.0
10,2.725
3,0.975
14,8.7
5,5.25
1,11.425
13,7.825
18,8.675
2,3.85
2,21.45
16,11.9
10,18.2
10,22.925
15,22.975
6,0.95
6,13.2
4,10.55
7,8.55
5,10.775
10,4.85
8,3.825
10,2.875
10,3.1
5,4.6
10,9.475
10,5.175
10,5.525
5,5.975
10,5.575
10,14.575
10,7.6
5,7.6
10,6.825
4,14.7
17,6.95
5,5.775
5,7.475
15,7.2
10,8.5
5,8.15
5,7.75
5,6.125
10,3.8
10,14.575
10,1.7
7,6.55
10,2.725
17,6.775
10,10.7
10,9.275
10,3.925
4,3.75
10,8.825
15,14.975
5,8.45
10,4.95
4,1.375
15,27.425
14,22.625
10,4.2
10,6.35
7,4.75
10,5.175
5,4.1
17,6.05
15,6.675
18,15.7
11,4.275
5,4.275
2,15.9
1,22.45
3,22.25
5,23.775
7,9.7
9,12.3
1,6.125
2,13.3
14,12.3
2,3.325
4,7.575
17,15.825
10,8.75
16,9.35
1,8.75
5,9.35
11,10.2
15,17.85
11,1.8
7,10.375
10,10.825
11,14.8
11,17.4
8,5.025
15,15.925
5,3.55
6,16.625
20,7.2
6,10.025
10,0.125
6,29.8
12,10.025
7,1.975
2,9.5
5,34.425
11,4.75
13,5.925
13,10.45
13,18.025
2,10.85
16,48.375
8,12.8
2,9.075
6,12.075
4,8.325
4,15.05
2,8.45
5,12.175
12,14.2
15,8.8
15,11.975
9,9.225
10,19.125
10,6.2
10,18.65
2,3.0
12,20.2
10,18.85
19,4.05
12,10.8
12,4.275
14,12.55
5,18.525
10,12.6
1,20.475
19,7.825
4,6.25
6,6.625
2,19.6
2,18.925
19,6.725
2,13.65
7,6.8
11,26.7
15,3.6
1,20.125
5,30.575
2,5.675
10,10.325
10,8.4
4,35.625
4,28.825
7,10.5
1,8.575
13,13.525
3,7.075
7,8.5
10,33.125
5,2.65
5,2.65
10,28.2
11,6.225
18,6.225
2,28.2
5,5.775
1,24.875
1,8.8
12,0.15
10,3.0
10,7.55
16,5.375
10,14.8
9,13.1
5,10.0
4,15.75
12,4.35
8,13.425
4,15.35
10,3.85
20,3.85
10,4.675
9,4.675
10,7.65
6,7.65
10,7.65
12,7.65
11,4.75
4,4.75
11,15.725
8,15.725
10,0.75
1,13.425
8,14.95
18,9.95
17,5.3
10,7.4
5,1.175
10,6.175
10,1.6
5,6.7
4,10.1
5,9.05
3,7.6
10,15.975
10,6.45
10,11.8
10,2.525
7,23.65
6,6.9
10,7.525
5,6.95
13,11.9
10,8.8
4,3.8
6,7.15
10,26.875
10,1.0
10,30.725
11,10.45
5,23.875
7,10.2
12,3.275
3,33.375
7,12.15
5,2.15
1,26.875
8,3.625
2,15.5
3,14.25
12,7.375
10,3.675
15,3.675
7,8.925
12,8.9
11,19.475
16,9.525
7,1.2
7,17.9
4,3.275
7,3.275
18,4.75
20,20.475
16,15.85
10,9.85
10,22.0
10,22.975
5,5.825
10,0.125
5,3.7
10,9.4
10,3.625
14,20.025
6,5.475
15,5.475
17,3.475
2,3.475
10,3.2
10,8.2
10,9.625
4,17.975
4,18.425
4,15.075
10,5.75
18,3.55
10,6.0
15,7.55
11,5.3
4,2.45
1,4.15
9,13.7
15,5.3
6,21.55
7,9.35
10,26.05
13,5.575
5,7.6
10,8.2
2,9.825
13,6.25
7,16.6
10,87.575
19,20.9
13,88.4
12,29.325
10,7.8
8,11.35
20,4.375
9,7.925
3,6.05
11,11.05
9,20.5
6,15.5
11,12.925
4,8.05
7,20.1
7,10.225
13,23.175
10,5.85
2,24.025
10,3.75
18,3.8
10,6.8
10,11.125
3,8.175
7,7.625
4,0.575
10,0.65
9,1.875
5,5.325
5,50.525
10,6.25
15,12.45
10,15.1
19,54.1
2,0.6
10,11.7
17,23.2
8,4.075
1,7.275
9,15.775
14,13.775
10,8.475
5,3.15
5,14.55
14,8.6
10,8.3
10,5.5
19,10.2
4,5.65
14,10.1
6,2.475
4,13.35
6,11.7
10,14.525
9,15.6
4,14.65
2,10.65
10,15.65
16,15.025
13,2.375
9,2.1
5,15.125
10,7.35
19,1.4
3,3.85
10,1.5
17,9.95
7,4.0
5,3.675
12,6.825
18,5.525
3,2.05
7,11.15
8,17.925
2,11.35
10,1.95
16,15.7
2,2.975
3,1.75
2,17.925
8,1.025
8,8.275
13,0.25
15,11.175
4,3.3
12,10.55
5,7.525
10,3.9
7,10.75
9,10.45
5,6.05
14,2.425
18,3.9
10,9.9
10,13.9
7,7.325
9,6.125
15,20.575
1,10.3
2,6.4
16,4.45
11,2.475
10,3.5
13,2.75
2,3.25
13,1.275
11,16.525
2,1.275
10,3.6
12,5.575
5,22.85
10,2.425
2,23.05
10,14.85
10,5.35
9,17.575
14,7.525
8,2.525
10,2.225
10,4.45
13,4.65
1,1.375
16,7.375
5,0.15
5,3.475
5,11.425
5,2.15
15,2.15
11,9.425
11,12.0
16,13.35
9,4.9
11,9.425
11,6.225
15,6.35
14,5.05
7,3.475
5,11.375
5,11.375
8,10.2
2,16.95
2,10.775
9,19.8
2,6.9
10,1.675
12,0.8
3,5.325
12,6.775
8,14.0
5,12.225
13,15.3
7,3.575
15,2.675
5,14.25
10,5.075
10,8.475
10,9.1
4,0.625
10,6.325
5,0.425
4,11.15
5,1.8
2,7.05
10,0.6
10,9.825
9,0.475
1,4.25
10,26.45
14,6.65
10,6.65
10,11.45
5,2.55
6,12.8
7,14.9
4,9.35
5,2.55
15,6.75
10,10.525
12,4.575
11,4.575
19,8.825
3,8.825
10,5.6
5,11.875
5,3.125
1,15.625
10,11.7
10,11.525
5,8.05
10,11.525
12,15.25
2,8.9
10,10.1
11,9.975
8,18.35
5,11.55
18,3.7
5,4.675
12,7.8
3,8.75
10,24.825
10,15.3
10,7.1
7,1.975
12,27.475
8,6.975
10,4.6
6,1.875
5,2.3
10,23.025
2,8.775
7,4.15
18,4.525
10,8.65
19,6.275
13,13.85
10,15.65
3,8.075
10,22.625
5,17.975
8,9.475
10,8.975
17,9.05
10,21.275
1,30.0
19,16.6
20,6.6
9,16.6
12,2.075
7,20.425
15,7.225
10,7.225
12,4.7
10,4.7
14,4.925
14,4.925
4,10.3
16,4.45
16,11.875
8,5.075
5,3.3
12,2.35
2,8.625
19,3.7
32,10.375
10,10.425
5,2.3
4,2.3
10,4.975
12,31.975
10,5.9
10,21.075
24,11.425
4,2.775
2,31.25
8,4.4
10,6.0
12,15.875
10,11.7
10,19.75
5,16.225
5,13.45
18,17.375
20,27.25
8,35.725
2,3.825
10,17.95
20,13.125
14,11.2
5,13.125
5,16.4
10,6.4
4,24.325
10,32.175
10,6.0
10,6.0
14,9.35
7,9.35
8,19.375
5,19.375
2,24.35
9,15.925
2,16.1
2,24.525
3,17.825
16,2.275
10,21.675
8,2.525
2,16.675
4,2.2
10,27.725
9,7.075
10,7.65
18,9.325
17,0.025
10,6.5
7,27.725
4,7.075
12,15.1
15,9.25
10,7.925
26,3.75
10,20.125
10,7.375
22,8.375
10,10.225
7,5.325
9,24.75
5,4.225
10,4.225
8,22.35
7,20.05
9,6.95
2,13.475
10,11.275
7,11.625
17,4.2
3,2.425
10,4.8
4,9.4
9,10.975
10,20.7
8,3.1
10,28.475
7,23.325
9,26.25
5,6.9
12,16.9
12,6.9
9,34.45
10,39.425
6,21.875
16,19.7
5,9.7
10,2.45
16,2.45
10,6.125
19,6.125
13,3.675
14,3.675
14,3.7
5,14.225
5,14.025
10,14.025
5,11.65
15,11.65
18,3.55
14,13.55
15,3.55
26,4.35
17,18.2
15,9.45
8,6.75
10,15.95
10,14.425
18,4.425
2,7.625
19,22.8
10,8.925
17,22.8
7,12.025
10,3.1
7,4.725
8,5.8
20,12.1
2,18.15
5,2.475
5,20.95
14,38.175
1,11.975
17,36.45
1,22.85
14,37.125
3,7.4
6,17.45
5,10.175
4,10.175
15,26.3
1,8.9
1,18.9
12,10.275
7,22.575
1,1.7
10,43.8
8,2.35
7,44.45
13,23.55
8,5.05
5,51.375
10,6.4
12,3.575
10,12.925
6,24.825
8,16.275
18,24.025
10,3.45
12,11.85
4,7.125
1,8.825
17,32.575
5,1.225
10,1.225
9,32.3
6,4.625
10,41.525
12,13.85
16,5.05
4,5.05
17,3.65
4,3.65
5,11.3
10,18.875
10,14.675
1,4.675
13,7.625
13,17.625
5,32.925
9,5.6
7,3.8
2,13.8
7,6.95
10,11.85
4,21.125
10,16.85
10,30.725
10,20.2
7,23.5
8,14.775
5,21.125
10,16.15
18,2.15
5,18.3
5,26.325
11,20.075
22,5.6
5,20.075
11,5.8
1,26.0
9,14.95
12,6.775
9,18.925
10,9.2
12,9.9
5,7.675
9,14.45
16,8.5
10,16.2
5,8.7
10,10.0
15,20.0
10,39.275
4,29.275
10,102.875
3,10.85
12,103.175
17,11.15
3,1.925
8,1.925
15,3.975
11,3.975
10,16.225
6,12.725
8,16.55
5,9.825
5,2.725
10,12.725
19,16.925
10,16.925
11,9.25
8,2.525
10,11.725
8,7.65
5,10.525
15,8.55
8,7.15
20,16.9
9,7.85
8,16.575
12,0.175
13,20.7
12,16.475
1,8.9
8,21.975
1,11.975
5,30.225
1,3.4
2,17.125
4,9.55
10,5.275
14,5.275
1,10.275
1,10.275
4,10.375
6,10.375
16,10.175
22,7.9
7,12.15
6,27.375
9,13.65
7,11.925
10,3.975
10,3.975
2,4.65
13,12.575
1,38.275
15,4.675
17,35.475
7,45.475
16,11.575
10,11.575
4,11.55
10,11.55
8,11.05
4,11.05
10,14.2
10,0.775
15,12.775
5,12.775
13,7.4
3,13.15
13,10.3
10,15.3
4,26.325
13,21.325
8,22.625
10,4.375
14,6.9
10,4.35
9,6.15
8,1.15
7,6.9
7,4.35
2,1.3
5,10.275
18,25.2
9,3.875
11,13.325
10,15.325
10,16.075
16,13.275
8,17.025
4,19.025
8,6.8
10,8.075
10,6.775
8,17.575
6,16.975
10,16.175
4,5.675
7,23.575
5,7.975
6,4.625
3,2.1
9,7.225
15,8.925
4,20.175
5,12.0
8,17.125
3,0.575
14,12.775
5,8.575
7,13.575
10,5.725
19,10.725
10,43.075
15,10.525
14,48.4
5,10.7
2,4.225
10,49.625
5,10.275
12,5.275
16,11.05
10,26.575
13,15.9
16,10.9
2,14.675
2,31.475
3,6.925
10,6.925
17,16.3
11,5.95
5,4.5
4,0.225
6,12.125
8,7.125
10,5.05
10,6.825
10,3.325
10,8.9
10,6.675
6,10.0
4,6.65
10,2.75
9,2.175
6,14.225
15,6.9
5,33.075
15,17.45
14,17.45
10,45.675
10,21.125
12,16.9
5,11.9
5,5.8
12,27.125
5,27.675
11,32.675
3,20.275
16,15.275
8,28.8
8,8.525
4,24.775
10,9.4
8,12.7
5,7.7
8,4.925
18,24.225
10,13.65
8,28.775
2,1.9
15,2.625
4,50.575
5,7.375
10,7.675
5,15.475
5,54.825
10,15.65
5,56.775
10,2.05
5,41.45
5,11.05
14,10.25
1,10.25
6,13.55
10,11.0
16,13.55
15,19.275
16,27.7
7,5.85
10,11.875
5,8.3
10,4.225
5,44.15
8,12.05
4,7.05
10,10.3
10,4.925
10,19.025
10,10.95
10,27.95
21,10.875
1,22.45
1,14.375
20,21.775
14,2.175
1,20.95
11,6.575
4,5.6
5,10.65
12,3.75
6,9.175
10,16.65
17,0.1
9,16.45
9,15.85
1,15.85
10,10.85
16,18.525
8,8.35
4,6.875
20,8.6
12,7.125
14,16.025
2,35.8
19,12.525
12,15.4
10,14.2
10,6.2
5,6.2
18,41.0
18,12.125
5,7.975
10,14.175
9,9.4
5,7.25
5,28.675
20,23.675
16,18.175
2,23.175
2,27.575
10,5.05
5,16.3
16,16.275
4,12.275
12,17.075
4,20.225
5,32.1
5,30.925
10,10.95
8,21.5
4,31.475
14,28.3
17,5.875
2,26.3
20,36.275
6,15.95
5,10.95
3,20.925
8,9.975
10,26.45
3,10.8
4,23.075
5,9.675
13,7.875
10,22.05
10,10.1
10,5.1
13,10.1
2,10.85
10,18.25
22,13.25
13,26.75
18,7.575
9,10.95
10,5.95
10,19.95
2,19.95
4,18.65
10,13.65
5,18.95
8,18.65
10,17.85
13,32.1
2,1.65
10,3.35
2,11.275
5,12.975
5,13.375
14,16.25
5,11.275
15,7.85
10,20.2
