source_damage_sample,source_idle_sample
10,16.05
8,20.2
10,15.2
10,1.7
17,18.2
12,4.025
12,8.375
8,9.825
1,7.1
14,7.1
12,9.075
3,6.85
6,14.625
10,10.875
15,10.725
7,18.675
12,6.05
16,4.125
5,28.575
12,11.3
10,16.3
15,6.6
10,5.3
10,3.55
19,28.575
10,4.525
14,10.975
17,18.375
10,19.25
15,1.775
11,9.15
8,6.925
2,19.25
14,16.675
6,14.35
10,17.425
5,5.65
9,8.925
4,27.325
6,10.425
11,4.45
4,11.25
8,3.75
9,7.075
6,7.9
2,18.825
10,9.3
11,11.425
6,14.35
10,10.875
12,15.875
17,26.45
5,7.65
10,28.05
15,10.6
5,8.175
11,2.85
5,3.75
5,2.175
5,3.025
5,20.0
12,10.425
7,3.775
7,8.1
4,20.0
4,5.95
7,10.95
15,10.25
10,19.5
2,8.6
5,9.625
12,3.225
1,18.3
14,6.025
5,12.875
7,14.975
5,9.975
16,6.575
5,11.575
17,10.15
2,32.85
18,9.975
2,11.325
17,3.45
16,8.45
2,23.55
10,45.4
10,24.6
7,31.025
5,26.675
10,10.425
7,12.7
10,2.25
15,6.2
7,47.625
7,4.525
10,9.525
12,7.675
20,27.9
4,7.925
14,12.925
11,12.725
16,26.25
4,13.9
8,61.5
9,4.425
5,62.85
10,19.975
5,9.8
2,9.0
4,11.3
12,15.725
10,10.725
7,9.35
5,12.225
10,4.35
18,9.35
8,5.75
9,8.625
5,5.275
10,7.2
13,35.7
6,8.9
10,2.275
11,12.075
13,26.3
4,4.525
2,26.3
5,4.525
12,6.9
18,5.45
14,12.15
10,7.15
4,10.125
10,7.15
15,6.9
15,5.45
5,12.675
15,7.15
5,8.275
5,2.75
10,1.45
5,25.7
12,10.25
10,5.75
4,1.95
14,4.225
3,3.65
11,8.65
10,9.45
6,6.925
7,6.925
10,6.725
10,15.725
1,8.35
10,10.25
10,4.1
10,7.625
12,17.475
8,7.5
17,3.025
10,2.75
17,7.75
12,7.1
8,2.1
13,9.5
14,2.725
11,11.075
10,6.075
14,8.95
7,8.85
4,6.1
6,12.875
17,14.825
11,12.725
10,15.6
13,3.775
14,12.075
6,6.475
4,7.6
6,9.7
15,12.075
8,6.475
15,9.075
5,4.075
12,21.15
7,6.425
14,21.65
5,0.2
5,2.2
5,5.075
9,15.6
6,5.325
10,15.8
12,4.75
4,5.5
6,4.975
4,7.5
10,8.7
14,10.2
14,5.2
10,10.1
17,5.875
10,11.9
9,6.9
12,8.175
2,13.175
1,11.875
10,23.8
4,16.075
1,23.625
17,10.8
15,15.8
5,28.625
14,10.975
17,6.15
3,6.15
13,7.45
5,6.875
7,10.025
5,27.125
10,16.275
10,11.275
20,21.025
15,7.2
7,16.0
5,11.125
10,5.1
10,9.05
10,9.775
16,14.775
17,10.725
4,15.5
10,8.275
10,13.275
5,28.025
10,23.025
10,7.95
14,12.95
3,5.675
17,10.675
16,14.725
7,30.45
2,25.625
4,20.625
7,7.525
10,11.8
10,6.5
12,36.625
10,48.425
12,19.85
12,22.475
5,3.3
12,7.05
5,9.725
4,9.025
14,6.8
17,2.925
15,27.525
12,11.5
4,7.925
13,0.125
2,12.15
5,5.875
10,19.625
8,23.15
10,27.55
10,24.175
4,9.525
14,17.725
8,2.325
10,19.525
10,10.75
4,10.35
14,4.05
10,9.525
5,3.225
10,10.9
5,9.175
19,20.875
10,12.3
1,8.175
18,4.7
10,4.025
2,6.125
1,7.5
8,3.125
5,1.325
7,3.675
10,9.65
2,4.65
5,15.25
2,15.325
4,8.3
3,48.7
5,9.9
13,25.625
7,5.025
3,28.9
22,19.45
21,21.6
5,3.85
10,30.15
22,8.425
2,27.425
10,11.325
13,12.175
5,4.825
10,5.5
10,2.1
10,10.525
10,4.575
5,0.925
7,4.575
6,4.575
10,16.35
8,5.65
4,10.1
6,15.1
6,16.375
10,0.075
10,7.875
10,7.4
17,36.925
5,17.575
1,1.55
13,43.6
15,11.8
18,6.8
9,10.125
18,10.125
5,17.4
4,54.675
12,22.9
12,17.9
5,4.8
5,33.85
10,9.25
18,29.05
5,18.4
10,2.875
10,9.775
18,25.3
9,56.025
7,19.65
10,7.325
3,7.325
4,9.575
7,9.575
5,21.925
4,16.95
3,22.375
11,7.975
12,25.525
3,25.525
10,26.625
16,10.175
1,5.225
8,21.35
3,20.85
7,3.625
7,2.5
3,4.475
11,2.9
13,2.9
12,5.7
10,12.4
21,25.05
12,14.875
3,7.75
10,17.95
10,12.125
13,7.125
10,12.125
6,17.0
12,7.35
10,11.475
18,19.775
11,14.025
18,12.675
4,38.35
12,9.275
5,22.95
7,6.525
5,10.625
5,17.575
10,7.775
14,10.75
5,18.5
10,2.675
4,21.15
7,4.675
16,12.0
10,0.025
14,4.475
5,1.7
17,1.7
7,13.45
14,6.725
16,27.925
14,3.95
10,6.925
13,51.675
15,33.825
10,54.6
10,17.125
3,8.375
5,16.75
6,3.675
10,7.6
11,17.325
10,10.3
7,4.75
10,11.4
11,15.3
10,21.625
8,9.05
6,23.275
13,15.025
10,13.375
10,9.05
20,6.25
10,3.475
5,17.125
4,25.05
12,29.975
10,11.725
4,25.925
12,19.675
10,17.125
10,11.375
15,29.7
17,28.175
3,11.15
19,31.7
10,5.575
1,13.55
10,12.15
5,22.1
21,11.725
12,29.6
10,18.325
16,1.525
5,17.15
2,1.525
8,12.625
5,17.175
12,3.0
18,18.85
7,3.8
18,19.65
8,20.1
5,8.425
18,3.825
4,1.425
7,15.375
21,9.05
4,3.45
9,11.975
10,18.275
10,14.1
4,15.2
8,1.8
5,13.725
13,1.8
12,16.7
13,15.225
10,9.2
10,20.125
16,6.725
13,14.0
9,16.8
5,12.025
8,2.45
22,15.2
9,11.175
4,1.85
4,14.35
10,12.225
19,16.025
10,4.575
13,5.525
4,18.075
10,6.05
8,6.05
10,15.6
19,21.625
12,5.15
3,3.825
10,5.75
12,16.45
12,4.025
18,8.85
5,24.425
5,5.8
13,4.175
4,28.325
9,0.225
5,14.625
11,10.825
8,2.75
6,13.3
10,20.5
9,16.925
12,12.6
4,10.925
11,14.075
4,21.725
18,21.725
2,3.3
12,3.475
4,6.95
8,19.275
12,17.675
12,17.7
4,2.575
1,24.675
18,3.625
7,14.925
16,3.625
10,3.625
1,45.525
4,4.275
8,10.3
5,11.4
5,5.8
1,4.225
4,11.7
9,12.85
11,52.225
8,7.4
12,7.475
9,19.0
1,5.8
8,7.3
3,35.475
9,4.0
4,5.1
12,11.275
10,35.475
14,10.6
10,13.55
8,10.4
16,13.6
3,10.85
8,28.1
4,12.375
16,13.175
8,21.725
9,16.225
12,30.175
10,17.575
11,5.35
7,17.0
2,21.525
8,29.225
2,7.575
5,15.35
8,7.425
5,7.425
7,9.975
4,4.775
4,13.4
18,22.475
4,41.375
10,19.55
3,5.475
5,13.0
10,21.2
5,22.675
4,17.225
4,7.5
5,58.575
5,17.925
10,66.775
14,14.525
18,14.525
10,20.475
5,4.1
6,20.475
15,20.475
5,8.55
10,8.55
10,9.675
12,9.675
2,5.725
13,18.3
5,14.15
5,12.975
18,29.175
2,15.725
18,15.0
10,38.2
13,8.35
1,33.9
16,23.15
5,23.15
8,22.85
5,22.85
8,15.5
2,5.5
17,2.025
9,8.525
1,23.575
16,13.575
14,6.775
10,31.35
5,16.525
14,16.525
15,52.0
4,8.1
7,72.225
15,54.0
4,16.625
8,94.025
2,98.4
7,14.875
4,13.2
16,23.2
2,35.25
1,13.125
8,10.675
5,10.675
9,7.0
2,5.55
7,6.15
7,12.825
9,16.4
10,6.4
10,22.1
5,22.1
10,27.375
10,17.375
15,21.525
9,17.175
3,14.5
7,14.5
7,3.075
10,35.525
10,18.2
2,10.4
17,49.675
10,51.825
16,15.35
5,15.35
15,15.35
7,7.25
10,2.5
6,36.325
7,5.525
4,11.45
10,44.3
7,16.4
10,13.2
17,2.0
12,6.375
14,11.875
12,4.525
10,29.05
10,15.825
15,5.825
5,8.675
13,31.175
18,16.075
12,47.85
10,53.475
8,31.7
4,1.075
13,1.075
14,10.7
10,10.7
8,11.875
8,11.875
14,10.975
14,24.1
14,25.85
4,12.725
12,14.6
14,3.5
10,15.325
10,28.475
4,34.675
4,2.475
5,23.25
11,20.275
8,7.85
16,12.85
18,44.425
10,13.55
12,46.5
16,8.625
6,5.3
10,12.4
1,47.575
10,52.575
12,22.1
19,2.325
2,2.925
16,63.95
1,13.45
6,5.775
13,10.275
18,3.8
10,8.65
12,13.65
12,14.225
12,2.95
10,9.025
15,2.125
12,6.1
12,21.625
4,19.925
10,21.625
11,21.475
7,14.55
6,26.0
10,7.175
8,5.525
5,19.525
8,5.525
21,6.35
12,8.35
2,0.925
8,7.35
5,20.6
6,3.6
4,9.125
10,13.975
6,9.85
19,13.6
4,12.2
2,12.2
16,7.725
12,26.1
10,9.4
10,36.9
4,26.075
13,36.9
8,6.725
10,11.125
14,8.0
9,8.675
5,11.8
16,28.95
4,18.6
10,3.025
10,17.575
10,6.125
4,11.125
14,7.725
8,1.6
5,10.05
7,3.925
5,3.175
9,17.325
10,7.375
10,3.775
11,5.45
10,7.375
8,1.95
4,9.15
6,5.225
4,10.225
17,16.425
4,10.85
10,3.475
10,10.1
13,1.7
12,1.0
5,10.5
2,8.75
10,12.175
12,16.55
10,12.175
13,2.575
7,18.15
8,17.025
10,4.9
12,17.75
10,1.35
10,3.975
8,0.425
2,5.425
8,23.225
8,1.825
12,24.225
10,13.675
6,4.025
18,40.5
5,23.025
10,8.65
8,10.0
4,15.0
4,9.325
5,12.85
23,8.375
4,10.0
10,5.775
6,1.15
14,0.775
10,5.775
8,3.35
5,23.475
8,21.325
10,12.2
10,12.2
17,17.2
2,12.975
8,7.975
10,34.175
4,29.175
10,18.65
10,23.65
10,25.9
5,23.5
8,40.25
5,16.75
10,9.275
10,14.275
7,33.975
12,5.35
10,13.45
10,47.25
10,22.2
10,7.625
12,15.825
13,3.45
10,6.15
10,9.525
12,13.75
8,10.375
10,6.575
5,4.825
13,6.875
18,11.875
8,9.275
4,6.875
10,13.425
1,8.425
4,14.025
5,9.675
12,24.475
7,5.1
8,7.7
3,6.575
5,2.925
18,12.575
10,8.225
6,3.225
4,0.6
8,11.0
15,21.85
4,14.775
15,3.85
10,28.85
10,26.35
9,1.35
2,31.975
5,11.925
2,13.9
10,3.975
7,14.55
7,4.625
8,4.85
8,9.825
5,10.825
7,5.75
5,1.4
10,6.4
4,12.15
5,3.7
11,19.4
16,4.8
12,1.225
5,19.675
8,19.4
10,15.4
4,18.775
8,19.575
10,27.45
18,23.45
10,22.75
5,6.25
5,44.275
5,22.475
10,6.2
12,22.7
2,27.0
5,10.5
5,58.975
5,11.375
5,22.5
11,23.1
8,36.125
4,20.575
5,36.125
2,8.625
7,6.25
2,17.025
4,10.575
5,3.15
16,9.975
5,10.9
5,7.875
6,4.525
15,7.925
15,12.925
10,28.8
12,8.025
10,0.05
7,4.3
10,3.15
10,0.3
10,7.05
5,1.2
5,11.725
12,25.375
7,17.65
18,11.725
5,11.725
5,12.675
10,12.5
4,17.5
10,14.25
5,24.225
9,12.725
12,13.675
2,8.7
5,8.575
6,12.225
5,14.05
9,12.175
10,15.425
8,8.975
5,18.275
10,5.925
8,24.6
5,12.175
4,5.45
12,0.4
8,11.7
6,1.475
14,12.775
5,9.875
14,3.875
2,1.025
10,11.075
10,9.225
10,15.225
5,19.0
5,15.35
7,23.875
10,13.825
10,12.85
10,11.65
8,29.6
7,24.6
6,7.675
10,12.675
10,24.65
10,46.85
11,2.975
4,53.45
10,16.25
18,21.25
2,8.075
15,7.675
5,13.575
5,11.35
1,1.775
4,8.125
2,18.4
10,2.425
10,9.9
4,18.075
10,6.05
8,8.85
10,1.575
5,6.575
17,6.625
8,3.825
2,13.875
5,4.35
5,16.5
5,6.975
6,0.55
12,7.525
19,2.525
11,7.525
16,7.0
10,8.575
15,7.575
5,18.475
5,12.375
5,16.225
7,13.05
10,8.05
4,4.625
2,17.0
10,2.925
4,7.925
5,7.925
5,10.425
5,7.75
15,24.05
6,8.1
7,3.1
13,21.525
10,8.1
2,2.775
10,13.65
18,3.1
7,32.4
8,24.55
10,14.925
10,7.025
10,6.5
10,10.975
5,2.25
7,3.2
5,12.35
5,9.925
5,19.025
1,10.175
14,5.175
17,7.2
7,0.725
10,17.5
5,31.225
5,6.6
10,11.6
5,17.775
3,37.15
10,22.975
10,9.3
7,22.775
3,5.125
1,15.075
8,14.6
5,18.75
11,6.35
1,8.475
16,9.3
10,8.475
10,8.475
2,2.375
9,25.825
10,8.7
10,5.75
15,5.95
10,10.525
10,8.6
7,13.175
8,1.5
10,32.95
10,6.05
17,19.625
5,17.375
15,17.3
10,32.5
10,13.2
13,15.925
2,10.925
5,17.95
10,10.6
4,12.475
2,20.125
1,19.6
5,14.6
10,68.325
5,16.875
5,17.8
12,69.25
12,0.25
2,20.2
20,7.05
8,6.275
4,5.075
4,6.525
4,4.975
18,7.625
12,5.4
4,15.75
12,16.525
9,13.75
9,10.75
15,8.925
10,3.05
5,9.925
5,10.55
10,7.2
2,3.05
10,7.75
18,9.625
6,10.8
4,4.825
10,1.475
12,9.9
13,16.775
10,18.6
10,8.75
2,11.725
13,8.3
6,5.525
2,10.525
10,10.525
10,8.5
14,20.475
5,1.55
10,5.525
5,22.05
10,7.8
15,8.525
13,6.05
1,3.425
12,12.1
8,9.475
14,19.05
7,1.85
5,23.3
7,10.675
10,11.3
10,1.975
17,3.85
1,6.6
8,9.325
5,12.325
6,13.95
7,2.275
18,6.125
7,3.35
8,8.875
2,9.05
10,18.025
1,6.95
5,0.125
17,3.45
6,3.175
8,3.5
7,5.775
7,2.45
4,10.45
6,7.725
13,2.425
5,11.35
9,29.375
11,2.425
14,32.075
4,5.125
4,6.25
5,4.975
10,2.425
17,10.325
10,21.625
2,9.575
14,24.8
5,4.825
10,9.625
18,6.7
10,5.925
10,11.775
2,3.675
14,3.675
6,8.275
7,3.6
10,7.7
17,3.025
9,7.325
10,7.325
9,12.725
10,2.375
7,3.2
7,19.25
4,23.3
10,8.625
5,26.525
10,11.85
10,11.7
11,5.4
10,10.125
10,4.475
10,13.825
10,4.475
4,15.725
10,12.025
10,15.675
11,6.325
7,4.325
2,20.75
12,4.325
8,11.4
6,15.0
10,4.55
12,6.575
16,0.275
4,12.85
2,38.625
19,21.625
12,22.95
13,5.975
6,10.475
12,8.975
10,4.75
8,5.45
5,7.025
5,35.225
6,13.325
6,20.275
5,5.575
19,7.675
5,10.85
14,5.3
10,5.3
5,14.525
8,14.525
10,1.875
18,8.5
2,22.875
4,7.45
12,6.25
9,6.25
15,6.0
1,5.95
4,7.625
10,7.625
22,28.4
18,25.325
13,2.675
8,2.675
12,18.1
2,18.1
20,20.95
4,20.95
19,10.75
1,20.95
6,11.775
9,21.975
8,2.1
2,25.625
1,11.225
10,9.075
12,12.725
15,7.65
10,11.175
17,11.175
4,15.625
15,6.45
12,8.15
10,8.45
5,16.05
5,6.825
10,10.325
10,11.05
10,4.775
10,17.175
13,17.175
4,17.6
6,10.35
10,24.4
5,7.525
2,26.2
12,9.825
14,4.45
10,12.55
10,18.4
10,18.675
7,7.45
8,4.45
10,4.45
4,11.575
6,24.4
10,15.175
6,10.725
12,1.975
10,6.25
12,13.225
7,13.225
10,16.5
12,16.5
15,23.275
12,23.275
10,26.05
10,16.05
10,6.4
5,16.4
8,26.25
18,3.25
9,15.65
10,10.95
14,51.025
10,27.675
10,33.85
14,10.725
12,31.15
10,21.15
10,39.4
8,13.8
2,7.0
10,7.0
4,13.225
15,1.75
12,6.15
4,22.575
11,6.4
4,20.075
5,3.55
12,3.375
8,18.775
10,2.6
20,11.75
12,11.4
11,1.75
12,11.4
19,1.325
12,42.125
13,7.925
8,6.175
9,11.4
7,14.825
4,18.75
10,20.15
17,54.7
10,22.65
4,18.325
12,28.325
16,3.525
8,9.95
8,24.6
10,24.6
4,29.375
10,27.775
8,31.1
10,29.5
2,30.85
10,3.4
7,9.05
4,4.075
12,46.15
10,5.05
11,47.575
14,6.3
8,0.225
4,51.15
12,1.2
12,1.325
2,12.45
8,2.45
6,3.575
8,18.35
4,11.55
9,4.375
8,14.45
4,19.225
11,6.375
7,10.125
10,16.0
4,20.7
8,14.95
20,4.95
10,39.325
14,10.2
5,11.5
6,20.825
10,29.125
11,20.825
2,5.5
14,7.625
15,18.65
9,13.475
2,10.475
19,7.625
13,7.2
15,7.2
14,16.2
13,24.575
12,12.575
12,22.575
12,34.925
2,23.3
11,34.925
10,33.3
7,7.4
8,11.275
1,7.275
14,8.725
7,11.4
5,5.3
9,4.375
12,4.375
10,6.7
15,6.7
5,9.9
5,4.525
10,1.3
3,1.3
2,3.375
10,6.875
14,14.375
15,4.575
10,11.175
14,18.775
10,33.575
4,25.975
14,67.025
4,29.05
10,13.8
6,23.8
10,3.275
2,18.7
15,8.8
4,18.8
11,14.15
12,18.75
2,6.4
6,14.825
9,6.6
1,6.6
9,23.125
2,24.425
8,12.125
15,4.35
12,23.575
9,19.0
12,10.225
4,10.225
10,4.35
8,8.95
5,3.1
10,20.7
10,12.675
2,22.675
5,18.725
10,23.85
11,24.75
10,19.775
16,9.35
15,19.775
7,3.4
15,3.4
14,5.85
12,13.825
2,5.775
7,13.65
12,21.35
4,12.875
13,11.275
2,13.825
10,21.35
9,10.325
7,16.525
10,5.375
12,2.675
10,2.675
8,6.175
4,11.85
18,8.65
5,21.825
10,4.7
7,20.075
10,12.6
17,10.025
5,7.0
6,12.0
5,2.85
5,2.85
15,41.55
6,28.225
4,6.1
5,3.4
13,6.8
2,6.8
2,7.8
10,20.95
8,15.675
10,12.975
5,10.825
16,13.975
15,15.425
10,26.35
10,18.65
8,8.85
4,22.875
10,17.875
10,7.55
10,28.025
10,9.425
5,34.85
6,29.9
4,34.85
7,14.9
2,18.8
10,30.9
10,13.125
10,5.325
19,30.4
1,7.35
10,28.2
10,9.05
10,7.175
10,8.625
15,8.725
10,13.4
11,18.5
10,20.525
10,6.15
2,19.925
10,15.375
8,20.625
10,11.075
5,15.575
6,10.575
4,4.05
5,50.975
15,9.6
5,30.775
4,4.6
5,30.775
16,16.45
7,10.35
15,20.35
5,8.475
10,24.8
6,13.875
5,3.725
1,21.525
10,19.6
10,2.575
5,9.75
16,4.6
5,19.375
10,3.85
10,12.65
11,7.475
3,21.575
8,5.725
15,21.775
5,13.9
10,25.3
14,4.575
5,11.4
9,28.225
10,24.125
1,10.3
10,23.325
17,25.85
16,5.95
10,5.95
13,3.475
2,27.275
10,33.575
14,9.45
5,2.875
5,11.025
10,4.375
5,11.925
5,3.775
15,12.425
10,10.7
5,4.625
15,22.525
11,4.75
10,38.75
10,12.475
10,10.875
10,49.2
5,17.85
10,56.175
10,17.375
10,17.975
10,20.325
5,15.325
5,27.325
15,22.325
5,35.0
5,34.35
10,40.475
2,10.0
10,22.05
6,27.05
10,32.4
10,19.425
10,1.95
10,1.95
6,14.4
5,15.725
15,7.575
8,18.725
10,23.6
10,7.375
10,5.075
10,16.375
5,5.4
5,18.5
10,16.4
10,9.6
1,6.625
14,8.95
20,12.625
2,26.65
5,20.625
15,20.2
5,19.525
7,30.25
5,30.95
6,25.95
10,30.95
10,25.95
3,17.675
4,22.575
10,21.55
4,16.55
14,16.925
9,16.925
10,25.2
10,17.075
12,11.9
9,25.55
9,14.425
12,28.075
7,8.4
10,13.4
10,19.3
18,14.775
12,12.4
4,21.925
2,13.5
9,16.0
10,30.975
10,38.475
10,5.125
11,5.125
14,17.075
10,27.875
2,19.7
10,14.7
4,2.175
1,2.175
5,15.45
5,10.95
5,6.05
4,6.05
9,21.8
1,9.075
2,3.25
17,3.25
1,11.35
4,14.3
6,5.825
16,14.05
13,7.925
14,16.85
15,19.875
12,14.875
13,11.775
3,11.775
13,21.325
4,8.2
17,11.025
3,15.575
7,22.825
10,12.425
3,16.775
19,34.2
4,22.1
17,40.7
17,15.15
3,18.725
10,31.1
8,52.575
16,46.425
12,9.25
3,17.0
10,5.825
7,16.7
16,26.5
3,36.675
6,6.1
11,24.5
10,19.5
10,16.125
13,21.4
18,5.55
7,19.225
4,13.3
10,13.3
15,6.05
2,29.65
10,7.925
21,22.8
10,24.7
10,33.425
10,6.525
14,43.525
14,17.825
5,4.725
5,26.425
8,14.85
12,1.325
12,1.325
2,4.275
4,16.2
4,1.95
2,25.2
13,17.4
2,14.225
10,18.3
15,18.2
2,18.3
10,9.525
8,6.675
2,23.45
8,7.075
8,28.075
8,15.225
7,31.225
1,8.075
10,13.075
11,18.4
8,14.075
2,2.575
13,16.65
9,24.875
2,4.7
7,2.35
3,2.35
6,6.125
13,6.125
3,18.825
6,18.825
8,11.45
1,21.425
6,14.675
4,31.4
10,7.525
10,7.525
1,13.25
10,19.975
1,8.35
9,23.05
4,3.075
6,19.975
14,19.375
10,19.375
6,9.425
15,9.95
19,5.6
14,15.6
6,3.2
6,5.875
2,14.9
12,4.9
4,30.225
4,9.275
8,17.55
10,14.875
5,22.1
7,11.8
10,7.35
10,40.0
1,44.775
12,12.125
10,14.75
8,47.4
7,2.95
4,2.95
6,8.075
4,18.075
13,2.25
2,2.25
5,2.275
6,10.4
6,23.275
5,20.875
8,1.325
4,22.4
9,9.825
3,9.825
12,3.75
6,3.75
10,4.1
3,4.1
10,7.0
4,7.0
2,12.275
9,12.275
2,10.0
14,19.225
2,5.375
9,22.7
8,10.7
11,12.4
2,20.925
4,3.4
4,12.725
10,5.9
2,6.35
8,13.175
8,11.4
2,22.825
5,13.775
4,28.05
1,11.55
9,6.225
10,13.875
10,8.45
10,16.2
10,5.45
10,18.325
17,5.45
8,16.85
14,17.35
16,15.55
4,13.725
5,17.625
5,8.3
12,40.95
10,59.375
8,40.95
6,59.375
2,35.425
8,35.225
10,3.525
2,3.525
18,6.45
14,6.45
8,2.5
15,7.1
5,13.375
4,13.375
13,1.425
2,10.5
8,3.975
10,7.85
18,9.225
10,7.45
19,22.175
5,0.225
7,6.375
2,12.2
10,12.4
4,9.15
9,16.4
10,4.5
9,16.425
5,4.025
1,27.15
14,4.375
4,20.15
6,6.625
10,27.0
16,7.5
7,7.475
10,4.225
10,30.675
15,5.525
12,15.4
10,9.775
5,5.65
6,7.8
10,21.325
10,29.1
19,16.9
10,22.525
12,36.825
2,36.825
15,9.275
8,9.275
2,6.825
8,6.825
14,8.075
10,8.075
12,21.7
19,21.7
1,22.35
2,22.35
13,24.75
4,4.025
8,6.875
10,15.125
10,6.65
10,43.625
10,12.625
12,18.875
5,19.65
16,2.675
12,11.475
5,8.825
15,5.375
10,7.35
12,18.65
10,10.25
10,2.925
12,17.025
10,18.65
10,10.25
2,22.4
9,6.025
10,9.875
1,37.175
10,30.575
9,6.575
5,15.225
10,7.45
10,34.075
10,36.25
14,145.375
10,7.1
14,12.175
8,12.175
7,14.15
16,14.15
13,3.65
13,3.65
8,6.95
17,6.95
19,20.7
2,31.075
10,31.075
13,20.7
10,30.1
7,37.2
4,9.7
6,22.175
15,32.575
5,6.825
5,7.575
4,6.6
7,19.075
19,24.125
8,24.375
7,24.725
18,9.5
7,2.125
17,9.4
