source_damage_sample,source_idle_sample
15,21.1
19,1.325
7,11.225
10,13.65
7,25.7
4,14.475
3,6.475
10,6.625
10,6.625
4,14.975
9,29.25
3,11.825
1,16.45
3,17.9
12,38.025
1,18.5
13,32.6
7,25.275
1,32.35
5,29.775
8,29.775
9,9.675
3,9.675
2,9.25
10,9.25
11,9.95
15,9.95
9,2.375
12,12.375
10,3.7
16,5.175
5,9.35
10,16.85
10,10.075
10,30.5
7,7.875
10,0.1
10,9.3
18,4.75
5,9.3
5,14.4
10,15.15
14,7.55
7,10.75
5,13.15
5,13.15
5,15.025
13,3.9
10,3.9
10,17.425
7,10.15
8,20.0
10,12.725
5,14.925
10,19.35
5,1.55
10,29.85
7,28.25
10,39.075
10,39.025
10,16.275
2,17.55
10,17.55
9,4.825
8,4.825
10,4.8
2,11.25
1,6.025
10,6.025
7,22.7
8,7.875
1,3.975
5,4.05
10,13.125
1,13.125
4,0.425
7,6.025
4,19.625
4,3.5
10,3.475
10,9.825
2,5.975
12,4.4
4,9.55
6,6.175
15,4.575
10,16.925
7,17.9
10,5.65
7,18.6
10,8.325
8,3.825
2,18.5
12,27.575
10,14.075
10,5.65
2,12.775
18,14.5
3,17.375
10,5.6
5,5.6
8,7.375
10,18.375
7,51.475
8,47.8
6,5.65
4,5.65
8,7.35
11,7.35
4,5.925
16,5.925
10,1.95
11,1.95
10,18.45
8,18.45
8,20.025
4,2.625
5,16.8
2,16.8
10,14.075
10,15.575
16,15.125
10,17.1
5,15.125
6,17.1
2,5.275
9,1.375
4,17.8
4,5.575
7,9.0
4,6.85
10,13.2
10,4.925
8,12.8
4,12.8
18,22.375
4,7.45
8,10.725
4,48.1
5,5.125
4,7.375
10,4.025
11,9.55
9,7.425
8,3.775
18,22.3
4,12.55
16,27.575
4,29.775
4,37.925
12,39.7
12,56.975
9,11.05
8,12.875
5,4.175
10,7.575
8,7.575
1,2.55
5,2.55
10,3.55
12,3.55
12,6.175
10,6.175
2,5.625
8,5.625
6,3.3
16,9.325
7,7.075
4,7.075
10,3.35
4,3.35
8,12.4
10,12.4
6,5.4
4,11.425
12,6.125
8,6.125
2,7.925
14,7.925
8,2.55
12,12.525
10,27.65
8,3.1
11,6.65
12,3.425
18,7.625
4,18.125
8,4.15
4,4.15
5,30.275
18,5.0
8,41.675
2,7.925
10,3.05
10,0.85
4,6.075
6,12.725
10,29.275
8,6.3
16,29.05
10,12.725
14,19.05
12,12.725
9,0.875
6,0.875
2,20.75
11,28.975
5,14.65
12,29.525
12,15.475
12,22.125
10,16.275
4,8.65
8,16.35
3,11.825
14,10.325
4,60.75
8,24.8
10,69.75
12,26.325
12,0.65
1,4.15
15,34.125
12,13.925
15,13.925
14,17.525
12,13.075
10,14.075
10,9.95
18,7.175
16,7.175
11,2.375
17,2.375
14,20.55
10,13.375
2,20.725
14,20.725
5,12.8
6,21.925
12,21.925
4,21.925
6,5.95
6,3.775
10,19.25
2,11.65
4,14.7
6,8.325
10,0.4
2,10.075
8,11.05
12,7.425
10,12.075
12,8.975
4,1.45
10,9.6
10,10.2
12,7.85
9,42.6
2,15.1
14,2.05
18,6.0
9,4.675
8,23.1
5,18.725
6,15.35
4,9.5
10,22.675
3,28.1
10,11.55
14,13.45
10,8.325
11,19.925
10,8.525
19,31.2
12,5.5
10,22.05
11,12.05
2,10.275
5,10.275
5,1.175
4,1.175
1,6.525
2,6.525
15,19.1
10,12.85
9,27.125
4,27.125
15,10.125
14,13.8
10,13.575
4,6.5
10,4.375
6,7.625
10,17.375
5,5.45
10,30.95
10,6.6
2,13.3
8,23.475
3,24.025
10,8.875
4,21.35
12,12.825
6,13.525
10,30.075
12,23.825
4,9.475
1,27.8
10,9.575
6,7.975
4,7.0
10,0.1
10,12.125
9,26.225
12,18.425
6,4.2
2,4.2
15,12.075
1,38.4
4,11.625
6,20.475
4,14.1
17,49.275
10,25.675
10,16.675
8,4.75
2,4.75
10,6.525
12,6.525
2,11.15
10,11.15
17,6.2
4,6.2
4,17.025
4,7.025
10,17.775
8,3.15
14,7.05
12,17.05
11,5.15
2,37.225
1,32.25
9,22.825
6,34.45
22,13.775
6,1.8
10,34.45
10,3.025
15,15.0
5,21.35
9,8.05
5,14.25
4,13.9
2,18.975
4,1.425
15,30.45
3,20.725
8,19.325
8,9.325
2,44.675
12,20.7
2,24.75
6,31.45
7,0.3
2,20.625
14,13.6
3,23.6
2,14.625
17,14.625
2,14.625
4,14.625
1,124.7
6,19.525
1,15.575
10,15.575
1,20.325
12,15.35
12,24.35
15,1.525
1,35.925
6,8.1
6,5.4
7,35.925
1,19.35
5,35.875
14,38.275
4,11.9
5,57.375
6,21.85
1,23.75
4,28.75
8,63.65
6,1.025
6,18.925
8,19.875
2,48.775
1,25.625
14,13.575
10,13.55
2,25.8
16,30.8
6,17.2
4,28.825
5,17.6
10,12.6
10,8.725
4,5.45
9,6.35
1,0.425
10,16.325
11,8.75
7,18.275
5,22.425
10,16.0
6,19.275
8,20.175
1,7.0
2,20.85
10,46.725
2,21.35
10,13.6
13,8.475
10,18.65
10,10.7
12,28.475
10,30.025
4,35.025
12,24.575
2,14.4
1,17.175
4,32.2
6,9.325
8,30.9
4,21.9
11,26.9
8,23.25
5,16.075
10,17.75
9,12.75
5,40.125
16,27.15
19,40.125
10,1.6
14,0.325
10,16.425
15,0.475
11,16.575
16,12.7
6,17.7
10,12.875
1,5.775
6,20.3
6,24.3
5,22.6
5,24.05
3,5.7
3,13.425
17,7.225
11,26.75
8,12.95
4,20.675
4,15.55
9,10.05
1,11.675
2,24.5
2,25.775
10,2.225
10,6.5
14,2.225
2,8.975
10,30.35
16,12.85
6,7.85
15,14.4
17,20.0
1,27.525
14,9.85
2,6.775
9,27.525
6,17.675
7,23.275
12,5.925
16,13.925
5,5.825
7,13.825
7,9.85
4,8.975
6,3.45
10,29.175
7,17.425
10,31.1
9,52.5
4,13.75
6,30.475
4,14.525
10,30.475
13,7.4
5,29.1
10,14.775
6,26.675
8,21.675
10,0.625
2,0.625
5,31.6
4,12.525
4,18.475
10,19.8
15,22.725
13,18.35
5,19.75
3,14.75
10,15.55
10,64.2
7,10.925
10,36.725
12,11.5
1,37.3
5,14.85
10,20.325
12,26.35
4,14.85
7,28.325
1,17.3
2,24.2
19,19.2
13,7.05
1,12.25
6,12.25
10,28.875
14,29.5
11,34.5
5,24.6
1,28.075
12,10.8
12,13.575
1,16.05
7,11.05
2,2.875
4,16.1
12,7.1
5,7.1
10,18.525
10,18.525
14,19.825
7,16.8
4,10.4
10,15.5
4,44.6
3,25.6
10,11.45
12,46.5
8,11.4
10,22.6
2,14.225
7,12.325
9,15.975
4,24.075
10,18.55
2,18.1
1,5.9
10,19.875
2,5.95
2,7.35
8,10.2
10,5.95
8,20.325
7,5.075
4,9.45
2,20.85
7,5.875
9,13.75
8,4.7
2,9.375
6,11.425
12,6.425
10,18.65
10,28.5
9,30.45
10,35.45
11,53.5
7,37.375
16,56.2
10,27.2
4,28.625
10,11.925
10,15.65
15,27.15
10,6.875
9,27.075
10,5.075
4,17.375
10,22.825
12,20.6
5,11.775
10,9.3
5,32.35
15,6.125
11,32.35
4,11.35
10,23.875
10,11.475
12,24.725
13,26.525
4,14.925
10,9.325
14,23.375
12,5.125
12,18.55
10,46.175
1,9.15
10,17.9
5,14.35
8,13.025
10,11.225
10,18.15
10,4.1
5,10.125
10,16.025
10,16.525
5,15.825
8,9.0
15,12.8
12,13.65
17,14.825
5,14.825
5,18.775
6,23.775
5,5.575
10,42.3
10,7.925
10,2.25
12,7.925
10,44.65
18,22.125
4,45.625
6,12.55
18,17.55
5,0.05
4,9.375
9,20.45
6,31.35
4,32.675
6,18.025
13,8.625
5,21.9
3,11.725
7,11.725
17,32.625
4,0.7
8,31.75
10,13.475
9,6.325
10,50.6
10,0.425
2,15.4
10,58.6
18,16.75
10,27.625
5,17.3
3,19.425
10,28.45
10,5.025
10,24.35
10,24.45
5,27.45
14,28.975
2,14.025
8,24.1
6,36.35
10,4.075
12,24.45
10,8.225
14,48.225
6,6.725
4,17.5
10,3.1
15,25.825
10,6.025
8,11.025
5,5.75
18,2.675
1,8.925
5,8.925
10,1.225
10,13.025
5,23.8
4,3.975
10,14.225
6,26.1
5,11.275
13,14.275
2,8.125
6,26.35
17,17.4
12,26.6
2,13.05
10,20.95
4,12.95
5,8.775
1,19.4
10,18.25
10,17.375
12,12.375
2,19.075
12,8.75
5,22.425
4,24.825
5,3.475
10,3.8
18,9.85
14,14.85
10,10.45
21,9.425
4,2.475
12,34.9
2,15.525
16,16.925
10,3.425
16,21.275
1,8.875
10,13.875
5,3.75
9,6.55
2,8.6
12,29.275
8,9.15
10,26.8
10,10.575
3,8.45
8,28.875
9,33.675
2,8.825
7,39.3
2,4.575
10,25.0
14,3.25
15,29.95
7,6.225
5,29.625
10,34.325
15,9.85
7,26.325
10,21.325
10,17.825
10,2.375
5,23.35
15,18.35
4,30.025
2,15.4
12,16.9
12,4.8
12,19.7
10,20.5
20,45.95
4,20.5
6,17.6
8,6.325
4,24.6
6,13.325
10,25.4
8,30.4
5,11.6
4,6.6
8,12.825
10,4.8
17,11.35
16,7.075
4,8.9
8,38.0
10,18.225
2,8.7
10,1.275
15,22.8
10,26.625
12,15.475
17,40.625
10,16.925
15,8.175
18,13.175
5,26.9
15,9.5
13,15.2
3,14.1
10,25.925
12,13.525
9,2.05
10,16.875
14,28.525
9,2.4
16,18.675
10,37.075
9,16.15
1,18.3
20,19.8
10,30.8
7,7.6
2,22.4
17,26.6
5,4.1
5,26.6
7,10.075
7,26.6
11,4.1
7,14.675
3,2.3
5,12.725
8,9.2
6,17.5
9,54.65
5,8.0
10,54.65
10,15.775
10,10.775
10,22.3
8,7.875
6,22.95
8,7.6
10,6.175
12,2.3
21,6.175
13,2.3
13,18.475
5,3.75
10,6.175
15,2.3
11,18.475
8,3.75
12,3.225
1,8.025
1,10.775
5,22.15
5,12.425
12,13.45
20,13.1
13,13.225
8,17.05
13,13.45
15,12.575
8,17.075
13,13.75
7,3.0
13,21.025
5,13.825
10,8.375
16,21.025
2,10.55
14,13.575
3,11.35
1,10.05
8,24.6
10,9.525
10,55.8
10,24.35
15,25.05
5,13.725
10,19.9
14,14.9
5,39.8
8,11.425
2,5.3
15,39.8
3,14.375
10,32.225
4,51.25
5,20.25
6,22.9
10,5.525
8,40.7
7,7.6
5,22.9
10,5.525
2,2.45
18,12.15
11,23.525
9,14.425
10,44.15
10,10.725
14,13.4
10,23.3
10,4.725
19,18.075
11,9.7
7,23.05
10,5.7
10,12.1
12,9.475
10,14.875
15,15.0
6,16.0
10,12.675
3,5.825
21,5.825
1,12.675
3,9.475
10,13.225
7,8.525
17,20.375
14,3.45
7,11.1
10,3.25
5,15.9
13,8.375
10,10.0
2,8.375
13,4.925
10,7.525
13,11.525
15,2.025
16,8.55
10,4.9
4,10.9
11,27.25
3,9.725
10,10.2
10,10.2
16,6.375
12,6.9
10,18.825
3,5.2
12,6.425
12,15.05
10,16.125
3,7.175
7,13.15
10,7.95
10,16.125
10,1.975
10,16.4
10,2.625
9,7.95
10,2.475
2,16.475
9,21.475
4,11.0
4,21.475
6,22.625
10,27.5
16,8.275
10,5.125
10,7.85
11,7.85
13,3.475
12,19.925
8,29.55
10,29.55
8,18.1
2,3.175
4,13.275
8,13.975
10,4.875
17,9.875
10,73.1
15,6.125
10,2.975
4,4.025
14,9.225
1,3.175
4,17.325
8,4.475
11,16.35
3,13.175
4,5.825
12,14.375
1,12.675
2,7.55
8,9.95
1,1.95
9,7.45
10,12.425
13,28.675
2,3.3
8,17.425
7,12.425
10,6.2
2,8.9
17,19.5
1,1.975
1,1.45
3,2.65
7,3.425
2,7.375
18,17.85
1,7.875
8,4.8
3,19.775
10,2.675
4,15.05
4,19.625
2,30.85
13,17.55
12,33.775
16,24.9
4,19.9
10,0.9
4,23.15
2,26.0
10,2.65
1,26.0
10,3.75
6,16.2
9,12.475
10,6.55
6,11.55
4,0.95
10,12.825
14,4.7
8,3.925
2,16.5
1,14.975
4,12.15
6,17.15
12,18.65
4,16.25
10,9.6
10,16.125
7,26.725
10,4.9
11,0.65
2,0.65
4,2.1
2,2.1
10,3.15
9,3.525
8,10.275
4,20.375
6,13.55
8,5.4
4,22.375
2,7.1
12,21.925
13,14.8
1,3.95
7,1.2
8,5.85
10,9.625
10,11.775
3,6.775
13,11.775
10,10.55
1,9.125
3,4.7
14,43.45
4,12.925
5,32.2
12,3.95
3,14.85
7,5.925
4,3.45
7,3.45
10,13.65
1,4.775
13,5.425
3,10.425
11,4.7
6,3.95
10,30.025
4,110.15
10,30.025
3,12.6
5,21.45
8,8.275
6,31.275
14,7.625
12,3.525
10,5.9
3,0.9
10,5.9
7,4.8
12,18.2
12,18.2
8,4.8
10,3.275
4,3.275
10,3.725
7,8.775
8,13.725
3,13.725
9,7.775
12,37.075
10,16.075
12,46.65
12,16.075
9,2.425
17,10.35
2,5.35
2,10.6
4,5.6
5,47.075
6,25.1
8,9.3
4,23.225
4,2.275
18,25.55
10,20.65
5,2.375
5,6.225
18,9.525
10,11.7
6,6.7
10,7.825
12,6.125
8,13.325
10,17.725
10,5.525
5,5.525
5,0.625
8,21.975
10,8.925
4,15.8
12,15.8
12,3.225
4,2.325
8,7.325
4,9.875
4,11.9
9,7.325
8,2.025
4,17.275
9,12.925
2,0.325
15,0.325
10,16.325
10,2.975
17,22.05
19,27.35
8,17.175
1,12.175
2,12.6
14,5.075
19,10.95
6,11.975
8,8.175
14,2.35
2,5.975
20,8.675
3,8.25
9,3.25
4,5.75
12,1.1
1,6.5
16,2.75
1,5.6
5,7.675
4,21.225
12,11.7
8,4.05
12,8.95
16,10.375
16,14.675
12,11.0
12,10.7
13,19.825
8,12.575
4,9.575
7,14.575
5,7.125
10,10.325
18,3.95
4,12.15
4,6.5
10,6.5
10,22.775
8,22.775
8,0.125
13,26.5
7,32.45
12,32.45
9,7.3
5,2.3
8,12.025
2,8.75
8,12.825
2,17.825
10,16.75
5,39.2
12,18.55
1,65.075
8,13.5
18,21.15
6,68.05
1,12.475
3,14.35
5,12.95
8,16.1
3,5.5
10,10.325
13,16.525
12,10.925
17,10.325
5,2.825
10,37.6
8,11.4
14,6.4
4,4.4
2,39.175
4,27.525
6,22.35
4,30.475
12,11.15
2,6.825
8,9.2
2,6.35
8,11.35
10,9.275
7,8.9
5,6.125
12,10.75
8,6.825
17,23.35
10,9.2
2,11.45
6,13.175
8,11.475
12,13.175
10,10.225
2,3.675
10,16.8
10,5.025
12,0.425
16,23.5
16,7.65
8,13.9
8,4.125
6,12.1
13,7.1
20,7.875
8,23.725
11,37.1
6,16.475
2,50.825
10,25.375
12,24.425
1,6.25
2,14.9
12,9.9
14,9.9
10,2.05
7,11.25
10,9.9
10,15.1
19,15.1
12,4.875
10,15.6
10,18.05
10,16.375
14,1.575
2,1.8
4,20.3
10,1.3
6,30.0
5,3.4
2,9.5
14,6.8
10,16.7
10,12.425
12,10.425
18,0.75
17,8.725
4,21.325
8,1.15
12,22.875
12,20.4
20,10.6
8,15.075
1,2.45
2,20.85
10,5.55
18,31.7
6,14.575
9,19.475
4,16.125
8,5.575
9,36.875
4,12.625
6,5.4
4,21.725
18,16.725
2,8.25
10,0.1
12,10.0
8,5.0
8,16.25
6,19.25
6,17.1
2,14.025
14,14.375
5,17.45
8,15.775
8,1.575
12,37.375
1,5.35
8,2.9
16,10.475
8,11.55
4,3.975
7,2.9
4,31.3
4,36.3
6,12.1
14,4.85
4,16.15
4,10.3
12,13.35
10,5.85
10,6.525
18,9.2
4,2.375
6,12.025
4,4.7
15,9.9
18,9.375
2,15.9
16,6.425
4,15.9
18,10.9
10,9.875
5,0.5
19,23.6
5,4.0
10,0.725
5,4.75
5,5.6
12,22.525
4,30.7
4,12.8
12,14.9
15,10.875
5,12.85
9,11.4
10,5.275
8,14.075
12,7.95
14,4.925
4,19.15
7,8.85
13,13.95
5,14.1
10,16.85
14,11.425
12,20.6
3,14.425
8,7.5
10,8.925
7,6.95
4,11.95
19,12.0
13,2.85
2,5.725
16,16.3
12,9.325
17,16.3
2,4.6
3,9.325
8,2.85
10,9.55
10,7.05
16,6.1
16,17.4
5,3.0
8,6.55
2,26.7
7,19.95
8,9.0
7,15.375
4,0.975
10,16.375
17,11.375
9,0.15
10,18.525
6,9.85
5,20.175
1,3.225
2,4.975
17,23.125
4,3.25
16,10.275
10,10.1
4,10.35
4,5.35
12,10.8
8,13.05
6,21.25
15,0.25
13,17.7
14,3.95
7,7.3
10,3.625
8,7.325
7,21.8
4,16.725
8,13.85
17,21.55
7,10.65
4,55.35
5,12.6
10,27.85
14,62.725
12,29.8
10,11.175
20,7.65
7,10.675
5,8.05
11,27.2
4,8.8
18,19.625
8,8.8
4,2.4
11,7.775
8,14.025
7,0.45
7,15.45
14,9.075
2,7.675
4,9.95
6,8.55
8,6.275
10,11.275
12,5.675
20,9.95
2,19.825
4,8.65
8,18.175
13,16.95
4,10.525
10,14.75
6,8.325
4,16.225
12,10.175
19,21.45
4,0.225
14,20.625
4,13.75
12,11.7
10,3.575
10,11.075
4,6.975
12,11.975
2,16.85
12,0.35
7,10.175
4,12.225
18,0.3
18,7.8
10,6.825
10,10.2
10,5.2
18,10.2
9,5.4
4,9.8
2,16.825
12,15.575
8,5.925
12,20.025
8,5.725
10,9.4
8,12.675
12,23.025
12,23.575
8,19.175
6,29.475
10,7.875
2,20.575
8,12.875
1,10.95
10,18.275
2,5.025
12,9.15
13,9.15
20,14.15
10,28.7
9,15.55
4,29.075
20,30.525
8,9.8
21,0.55
4,1.4
7,10.6
4,16.525
13,4.05
12,1.275
12,4.05
10,3.65
5,26.675
5,32.85
10,6.725
12,35.575
12,12.55
15,15.45
8,10.45
5,11.2
13,13.1
4,2.25
16,21.4
19,2.9
13,22.05
12,36.85
14,27.65
8,11.725
8,6.625
20,11.875
8,8.7
10,10.725
23,2.95
15,13.15
10,12.975
11,1.15
20,14.925
7,4.15
10,5.5
4,9.075
10,8.775
12,6.6
18,20.375
4,6.075
4,21.5
10,7.525
2,27.65
10,0.775
2,13.475
9,1.025
4,13.725
13,40.975
14,9.175
7,49.525
3,40.725
3,2.55
15,12.525
10,21.475
1,7.75
10,23.375
11,16.375
2,47.5
7,11.075
6,28.95
12,26.525
10,10.575
11,32.55
3,23.675
10,18.675
18,23.675
11,0.825
16,19.075
2,10.575
18,23.975
15,18.975
12,10.575
4,14.075
20,15.575
1,10.575
7,57.15
6,19.0
8,0.85
8,0.025
7,14.35
8,17.85
5,3.975
12,19.1
15,4.4
12,22.3
15,4.7
11,1.525
5,14.275
1,7.8
7,13.475
14,14.125
12,16.275
12,19.7
4,4.5
5,4.5
18,15.15
5,20.4
10,19.45
14,16.275
10,4.05
10,21.1
17,32.45
10,3.2
10,6.05
5,2.125
14,21.95
10,11.9
12,22.125
13,9.775
5,21.425
4,22.55
10,0.75
4,22.55
8,16.725
10,11.875
7,11.775
3,10.825
5,1.7
10,12.85
18,1.7
4,4.025
10,25.3
10,4.9
18,2.775
18,2.125
5,2.05
5,3.25
1,14.05
5,10.95
5,11.1
14,16.6
15,23.125
15,2.725
17,23.35
2,2.95
10,6.675
9,17.0
6,3.85
14,37.575
3,6.575
10,32.125
4,33.35
4,11.125
8,2.9
5,10.9
15,11.35
2,6.35
10,10.425
7,3.625
9,6.575
10,13.375
11,5.875
6,5.5
9,17.175
22,21.725
5,5.65
1,20.3
12,16.1
2,20.3
17,17.15
7,17.15
9,17.15
18,16.35
4,5.025
5,9.95
22,2.45
5,30.35
10,33.125
8,5.225
4,6.275
10,11.225
4,6.275
9,11.225
8,10.725
10,13.775
4,12.775
4,9.05
4,13.475
4,19.6
20,14.425
15,3.05
16,14.675
8,9.675
12,15.35
20,18.025
8,18.325
12,21.0
10,5.55
8,11.4
8,14.15
8,11.75
4,26.05
16,14.65
16,9.65
12,14.65
12,8.775
12,3.8
12,2.725
12,2.725
10,9.75
4,9.75
8,12.375
12,9.025
15,14.025
12,9.025
12,16.55
18,14.9
16,2.7
14,2.7
24,23.075
12,2.85
20,32.025
2,5.175
10,2.2
18,10.1
6,2.575
14,11.35
8,13.675
22,10.4
2,7.3
10,12.8
12,2.2
12,4.5
10,7.8
4,11.525
16,11.425
2,7.8
8,11.75
6,11.85
12,11.75
12,23.6
10,26.575
12,1.125
6,26.575
2,1.125
11,19.5
4,5.8
18,2.65
16,2.6
19,7.75
8,5.325
12,10.3
4,7.925
19,3.65
6,10.225
4,3.65
8,7.85
22,2.75
2,7.875
2,3.1
14,8.375
10,2.35
12,3.1
4,5.175
20,5.45
6,2.925
6,18.5
10,5.475
16,10.975
10,1.15
4,9.5
4,12.8
16,3.875
12,8.975
12,8.4
16,7.975
4,12.4
4,7.475
8,8.7
12,8.825
17,3.825
16,2.8
13,9.55
12,10.15
8,4.225
16,3.65
12,7.225
16,12.275
16,2.65
6,12.975
12,9.95
4,8.225
3,13.225
12,6.15
8,12.025
11,16.975
12,7.625
20,8.125
3,0.025
1,6.325
9,15.15
12,4.25
3,7.875
2,16.625
4,10.475
11,0.625
4,12.2
16,95.3
1,6.3
4,12.3
2,10.1
3,1.225
12,0.6
4,7.025
4,8.9
6,16.45
2,20.775
10,18.7
2,11.2
8,12.075
20,8.925
8,5.325
2,21.325
5,4.575
1,4.575
11,12.025
4,12.025
4,11.95
18,11.95
5,10.125
12,10.125
4,13.5
4,2.825
4,11.95
7,11.95
14,14.175
4,5.0
7,14.175
4,4.825
12,2.95
1,3.125
1,4.125
17,8.825
12,12.425
8,3.8
5,6.0
12,2.85
18,11.85
12,15.85
12,15.0
10,7.0
4,5.125
14,15.975
14,5.375
12,12.35
12,6.9
12,1.3
14,6.85
10,10.675
14,4.05
15,4.05
12,1.075
4,3.225
12,21.325
8,1.675
8,1.5
2,8.9
12,2.825
16,30.3
2,12.725
4,6.475
12,12.775
4,2.575
14,18.15
4,10.4
8,4.25
8,3.75
2,9.7
2,6.55
4,7.95
9,9.35
4,10.2
16,8.925
13,17.425
3,10.7
4,19.675
8,11.675
6,10.225
4,19.05
8,11.1
4,11.225
8,0.05
15,0.05
12,1.75
10,1.25
12,12.25
4,20.95
11,6.925
18,8.975
4,9.175
8,15.725
4,9.5
10,3.525
12,15.725
16,3.2
10,15.725
12,3.2
16,10.75
12,5.025
4,4.675
12,10.65
16,15.4
4,4.675
10,0.2
16,0.2
9,4.775
8,3.725
4,8.275
8,7.55
12,16.3
4,5.325
8,4.525
18,9.875
17,4.65
4,8.325
4,7.725
16,8.125
20,17.1
8,0.75
5,10.775
8,5.375
4,23.3
8,10.15
8,11.375
8,13.675
12,9.75
12,4.7
12,9.325
28,11.5
12,14.8
14,9.325
12,9.325
7,6.45
10,12.55
12,2.525
13,17.0
12,8.65
8,12.55
17,8.975
8,6.975
11,9.1
4,9.8
8,0.525
12,3.85
20,5.725
4,2.775
8,15.8
10,15.8
8,6.525
16,0.5
8,8.475
4,2.475
4,9.925
14,10.425
2,16.025
4,2.925
6,8.025
8,0.875
14,8.325
4,10.55
3,4.975
12,7.9
8,5.6
12,6.025
16,8.475
4,15.2
8,6.325
19,13.025
2,3.85
4,5.3
16,3.85
8,9.95
8,2.05
6,29.4
10,11.175
