source_damage_sample,source_idle_sample
10,12.025
8,4.85
20,13.925
6,13.675
7,3.825
8,22.175
4,14.175
14,12.525
1,13.05
4,6.025
7,13.05
4,23.2
14,1.825
10,8.225
4,19.0
10,11.175
10,6.95
15,3.05
16,6.95
13,1.95
4,3.45
10,6.775
16,25.925
10,11.85
12,9.525
4,11.85
4,6.85
18,11.85
2,1.075
4,1.075
17,14.575
8,12.85
5,3.075
22,12.725
9,4.225
5,32.525
8,8.175
8,10.475
5,11.825
8,17.825
2,6.1
2,27.475
8,7.475
8,12.05
2,6.95
14,11.05
4,17.725
20,3.125
15,10.8
12,20.175
8,23.4
7,7.075
11,4.75
10,23.625
8,6.0
4,8.55
4,8.15
1,11.6
8,9.6
4,2.3
10,18.875
4,2.225
15,9.525
15,18.875
10,31.8
2,0.1
2,2.975
10,10.525
15,29.6
7,25.6
2,7.425
4,26.5
12,10.1
10,5.375
16,2.25
6,12.125
3,4.1
19,4.1
5,8.75
10,3.925
10,4.675
3,9.65
8,10.475
6,1.3
13,10.725
11,4.575
6,9.05
8,9.35
7,14.75
4,10.725
8,11.075
1,18.475
6,19.7
15,5.175
2,5.7
2,5.175
2,11.675
10,11.75
10,5.85
12,15.5
2,20.075
12,14.1
17,7.475
14,1.525
5,9.625
18,1.825
4,2.2
12,4.05
8,11.075
9,4.85
5,13.825
10,1.875
16,2.925
4,7.825
11,6.35
5,0.65
4,6.35
4,0.65
18,8.125
1,12.0
1,13.2
10,7.25
10,7.1
8,9.225
10,11.1
18,30.05
4,7.95
10,2.525
10,10.375
10,29.3
11,13.75
4,7.225
10,20.225
11,11.275
18,4.1
4,4.125
10,6.325
12,7.25
10,10.675
9,11.55
18,21.775
10,11.55
19,7.0
1,6.075
8,11.05
12,0.825
8,12.125
2,23.225
2,23.925
4,4.575
13,0.625
10,5.35
11,2.575
10,4.65
13,4.65
5,3.6
10,3.55
5,4.575
8,8.6
4,7.225
1,11.8
11,14.5
9,6.125
8,11.8
10,8.075
2,1.55
10,9.525
12,4.95
10,6.225
7,10.775
6,11.175
10,4.525
9,11.45
9,9.8
8,5.725
2,24.35
1,11.45
12,9.8
10,5.55
10,6.2
2,10.525
4,9.375
15,3.025
10,3.025
19,5.025
9,5.025
10,3.5
10,17.925
16,17.6
5,17.6
5,3.375
5,21.725
5,12.4
15,23.075
14,25.425
5,14.75
10,12.525
17,12.525
17,13.525
8,4.55
10,7.725
4,4.725
5,36.925
10,13.575
14,2.85
10,11.825
10,0.75
10,0.75
19,23.45
10,0.8
10,22.2
10,2.65
8,22.35
15,6.725
5,5.925
10,5.925
10,13.375
18,6.725
10,18.5
10,2.125
10,10.55
12,9.05
17,8.85
15,5.475
10,13.4
16,11.075
16,10.55
20,11.075
10,15.3
10,4.625
13,6.45
13,10.85
11,7.6
10,9.9
19,13.95
12,4.375
13,3.9
7,3.9
5,11.825
3,6.95
14,12.925
1,14.475
2,14.925
10,8.5
15,21.275
14,1.5
5,14.875
9,22.65
5,23.675
10,20.225
11,1.55
18,10.675
2,12.375
15,8.275
10,4.675
10,7.85
10,10.925
19,7.875
10,14.4
20,9.4
4,2.875
5,16.7
5,3.375
10,5.2
10,22.35
5,15.725
10,11.575
2,2.2
10,4.5
10,6.425
4,9.2
16,7.9
8,7.875
9,0.325
5,3.75
12,5.6
12,13.15
12,8.1
12,23.85
24,8.1
10,7.25
4,24.35
15,9.4
5,5.75
12,5.15
16,9.475
10,12.2
23,5.475
2,5.0
8,7.4
4,6.225
8,6.225
10,10.925
20,4.9
10,22.35
5,10.925
4,24.175
4,13.4
13,4.475
10,22.075
6,5.25
12,10.025
12,1.65
13,1.65
4,18.95
12,5.25
12,16.775
10,5.475
10,10.975
20,19.725
10,10.125
5,12.775
8,1.025
10,9.825
8,11.125
9,7.675
8,5.875
3,10.475
6,2.925
4,7.675
4,7.575
7,12.875
10,10.75
8,10.75
21,8.4
17,6.975
2,6.025
19,27.775
1,11.725
9,33.475
15,19.525
10,15.175
12,24.925
10,8.575
5,1.825
4,1.825
4,10.4
9,3.45
1,13.425
15,15.75
16,11.6
12,8.025
10,13.525
20,12.85
5,7.55
14,19.625
12,16.125
13,9.05
12,16.125
4,21.125
13,34.775
3,4.325
17,19.2
4,4.55
13,3.275
10,5.575
13,7.05
8,9.35
4,18.675
1,17.25
4,30.325
10,36.725
4,30.325
10,11.025
11,2.525
8,13.825
15,10.625
3,6.425
21,34.675
10,9.425
4,14.15
17,9.95
10,5.45
5,7.3
15,15.5
14,19.7
5,20.85
12,5.95
10,6.925
19,26.025
3,8.625
4,12.875
6,12.75
4,1.55
6,11.175
11,4.475
17,15.05
11,0.95
18,12.775
18,16.65
11,13.0
6,3.5
8,4.65
5,10.15
24,13.025
5,4.15
9,9.3
2,14.3
2,2.45
9,14.3
2,19.325
5,14.3
5,7.475
15,14.325
13,15.25
5,21.675
10,15.625
6,4.2
4,11.425
13,15.625
12,7.55
10,23.775
6,24.025
10,16.8
10,35.25
2,6.575
10,11.15
11,18.2
8,11.15
6,8.95
18,28.95
10,17.65
14,8.35
4,30.15
2,4.3
4,34.45
13,4.875
10,4.875
10,3.85
14,3.85
22,5.9
8,6.625
2,35.2
8,31.05
2,31.6
10,12.4
13,4.125
11,3.825
10,7.0
11,12.0
19,42.7
10,14.95
10,31.95
12,17.1
4,17.075
8,3.45
12,32.825
6,9.8
8,24.95
10,24.95
16,8.125
22,8.725
10,21.25
6,8.125
10,18.25
10,7.075
13,8.3
6,7.075
1,6.675
10,6.675
5,15.0
10,15.0
8,15.9
5,15.9
10,3.925
14,14.5
10,15.525
10,15.525
10,2.875
10,2.875
1,8.075
12,11.825
2,11.275
13,11.7
10,20.825
10,14.05
12,20.825
10,14.475
10,17.2
10,14.275
10,20.025
11,0.15
10,11.65
22,13.95
10,22.725
14,11.675
17,11.725
4,8.45
1,40.075
13,13.75
17,8.625
1,5.25
4,7.55
10,21.05
10,6.45
6,10.525
4,13.8
4,5.45
19,4.925
20,3.2
4,23.9
12,3.3
16,11.55
5,4.45
12,2.4
12,22.325
4,13.1
8,27.525
4,21.125
18,6.525
10,23.975
10,21.675
7,31.625
13,23.275
10,7.9
15,3.575
3,4.9
13,3.1
4,3.05
10,13.275
2,19.65
10,43.5
1,2.75
9,35.025
10,15.475
10,12.875
8,13.675
4,23.675
6,8.825
7,8.825
4,1.775
2,1.775
2,10.175
2,10.175
3,9.075
17,9.075
8,14.575
10,14.575
10,14.525
10,14.525
14,10.175
16,7.95
10,5.825
4,5.475
19,9.1
3,2.375
3,9.375
12,9.375
5,33.225
10,19.95
4,6.175
10,16.175
10,8.625
10,34.925
5,12.0
1,17.275
10,5.925
1,38.2
5,17.975
1,4.275
13,20.025
2,17.025
15,6.2
9,6.2
10,50.95
11,17.9
7,13.5
10,4.75
10,11.05
5,11.15
7,5.3
10,12.05
10,6.65
9,13.5
8,16.1
10,6.0
9,6.825
10,0.425
10,4.85
12,18.0
1,12.1
9,6.55
7,4.0
4,6.55
1,25.475
9,11.0
10,15.625
10,8.7
19,6.05
17,6.05
9,13.775
9,15.2
4,24.5
12,11.825
8,4.275
4,4.275
12,6.2
14,6.2
10,8.55
14,8.55
7,18.85
12,18.85
18,22.85
18,22.85
10,25.3
8,25.3
9,11.55
3,11.025
8,6.975
3,26.0
5,10.15
10,13.05
15,10.15
10,7.875
5,37.825
6,14.5
1,46.225
8,36.8
5,16.75
5,24.3
2,39.15
10,8.975
2,16.15
5,12.325
10,5.675
7,20.525
6,7.25
6,18.275
6,21.3
5,11.3
5,14.875
10,15.4
8,3.55
19,16.65
10,9.15
17,8.625
5,11.25
2,24.375
8,12.275
2,25.4
10,7.575
23,5.95
10,5.35
5,9.625
9,28.825
1,4.8
11,8.35
9,0.15
10,13.475
19,18.225
4,9.725
1,39.55
4,3.85
9,17.7
15,4.025
17,4.125
10,4.475
8,6.775
6,12.225
15,22.125
1,24.6
7,21.35
19,15.15
4,21.8
20,24.45
9,5.325
2,12.975
14,5.45
13,13.3
14,13.0
18,22.725
2,16.475
13,9.25
10,9.25
8,7.5
2,7.5
10,12.775
10,12.775
4,4.775
4,4.775
6,8.875
10,24.1
1,24.1
17,24.1
2,24.1
7,8.875
12,5.4
15,29.35
7,3.7
9,3.7
19,20.975
1,17.025
1,3.825
10,3.825
7,17.05
12,35.0
15,11.025
8,17.35
19,14.275
10,12.45
3,5.425
2,11.75
16,4.95
4,23.7
12,5.1
18,4.075
18,4.95
4,4.95
2,4.95
14,19.925
10,5.85
10,5.85
15,18.275
1,0.875
14,20.1
4,5.4
14,13.125
9,19.325
1,7.3
2,17.2
15,9.65
15,14.825
4,14.45
10,13.1
17,4.775
10,17.85
12,9.625
10,15.925
5,7.3
21,10.525
12,10.15
13,10.325
4,25.35
26,3.95
4,15.6
10,9.725
15,18.625
8,8.625
10,13.575
10,13.575
12,17.8
12,17.8
13,17.8
12,17.8
15,12.65
18,12.65
10,7.625
10,25.1
5,16.35
18,23.025
20,9.6
10,7.5
4,8.325
21,14.375
13,5.325
12,5.325
20,5.05
5,3.575
12,15.975
10,3.25
12,4.675
18,31.45
4,50.075
12,13.95
14,17.675
12,9.5
12,4.5
20,2.125
10,13.975
18,11.5
6,74.25
4,14.125
16,26.65
10,46.5
8,27.975
4,23.2
24,17.275
5,12.875
4,28.875
12,19.35
12,8.2
4,6.825
4,13.4
10,12.025
10,13.325
17,12.675
12,7.7
18,47.175
21,23.675
13,33.675
8,8.275
4,8.275
9,11.5
4,11.5
4,16.025
8,4.225
8,16.925
4,16.925
12,15.65
9,7.8
11,8.85
3,18.5
12,8.6
10,8.65
10,25.7
9,4.9
2,16.75
20,2.15
15,3.625
12,3.625
14,3.35
4,20.1
12,18.475
8,12.875
12,11.725
4,18.475
4,8.375
12,5.3
8,1.05
4,7.625
16,6.375
14,17.075
10,10.9
18,21.025
12,22.75
10,12.95
2,10.725
8,11.3
10,6.3
10,12.3
14,13.525
18,11.125
4,9.85
8,15.425
18,3.375
2,7.075
5,10.625
16,17.325
4,7.375
8,17.775
2,8.4
16,14.025
4,7.225
4,26.35
16,10.55
10,29.4
12,8.975
12,11.55
2,20.775
8,20.775
6,12.175
14,9.65
15,43.55
4,25.45
10,47.7
16,20.275
8,12.8
2,5.325
9,38.1
10,12.4
8,18.7
15,8.825
4,13.65
2,13.65
2,11.825
9,30.475
8,18.425
12,32.075
8,44.45
2,5.9
2,4.2
10,16.375
10,45.975
3,7.425
4,4.575
3,18.925
10,7.775
13,16.6
5,0.45
11,13.225
12,5.425
5,4.7
13,13.75
10,7.525
7,26.775
1,65.35
5,11.225
10,28.95
10,8.875
12,8.275
13,10.625
13,6.675
4,5.4
16,11.125
14,9.275
6,6.025
3,8.1
2,10.85
1,11.425
3,4.7
3,4.0
4,6.0
8,4.35
2,7.65
2,4.95
15,9.875
4,18.225
6,1.65
8,22.425
6,10.85
2,10.4
11,10.4
12,7.225
16,12.225
10,27.125
12,6.075
4,27.125
9,6.075
1,27.125
1,4.525
9,36.65
12,6.875
13,2.2
12,8.2
4,21.975
6,8.3
2,14.225
1,16.35
3,7.725
4,5.55
13,17.875
5,5.5
2,43.85
2,6.725
8,20.475
8,15.475
12,22.875
1,11.3
8,16.275
8,11.825
2,15.35
6,7.275
4,16.3
7,4.525
5,9.075
14,9.075
10,21.4
8,29.85
8,25.65
15,5.725
2,11.0
5,12.375
4,7.0
5,17.625
13,11.725
4,10.975
1,3.125
19,3.125
6,4.325
9,1.475
8,13.4
8,4.05
13,5.375
14,8.25
12,4.525
10,10.3
9,10.525
1,3.8
9,10.525
3,4.9
8,6.15
4,3.175
12,7.85
3,4.05
3,23.675
4,4.375
8,23.775
4,7.05
4,11.7
5,14.05
4,19.75
8,22.325
1,13.575
11,6.5
4,6.5
9,4.45
4,11.775
7,8.725
4,7.525
9,9.475
1,16.325
8,11.325
4,33.325
18,6.7
2,7.5
8,28.65
9,15.725
10,10.725
1,6.175
5,18.475
10,4.925
4,22.975
8,5.35
10,8.05
2,7.35
9,5.5
4,10.725
11,1.825
8,12.725
10,7.725
4,9.0
10,12.45
19,26.175
12,3.85
12,26.525
10,4.25
8,31.95
5,2.45
12,14.025
10,6.7
10,14.2
13,4.25
4,2.375
8,19.175
4,1.375
12,1.375
12,8.45
8,13.45
1,24.825
4,7.7
10,33.275
18,8.925
2,15.375
17,33.15
8,34.85
9,3.975
1,35.075
5,12.3
9,19.1
8,14.1
10,14.1
10,3.6
18,4.55
12,12.65
4,18.9
5,5.8
6,4.175
1,8.0
10,25.15
2,4.125
10,5.075
1,10.075
9,7.5
10,3.175
10,15.475
10,6.625
10,7.025
10,22.55
2,15.475
10,6.625
2,2.575
14,6.825
7,4.625
4,10.7
18,11.475
2,9.65
10,35.05
7,14.9
5,16.275
8,3.6
8,6.25
5,2.45
5,6.225
2,4.775
2,18.65
5,6.525
4,28.4
10,15.725
4,30.425
7,3.4
3,16.125
2,5.675
4,13.35
3,13.35
9,22.5
7,22.5
2,24.6
10,24.6
17,25.775
10,25.775
12,28.1
8,28.1
10,5.025
10,2.825
7,10.55
9,41.175
5,12.175
8,2.05
10,9.1
10,12.55
8,0.425
8,41.175
4,11.9
15,45.975
15,12.275
10,10.075
12,1.725
10,1.725
11,1.25
7,13.25
3,27.7
10,4.55
5,27.7
12,4.45
15,7.225
8,5.5
14,9.65
13,20.95
1,0.625
1,22.625
1,19.9
10,3.4
14,2.325
35,2.325
10,18.55
18,16.875
3,16.325
7,20.6
5,10.75
14,20.6
10,17.725
11,21.3
1,25.975
10,24.3
4,18.3
9,12.725
8,9.85
10,25.425
2,6.7
7,6.7
10,10.9
10,40.575
10,14.025
20,33.4
10,14.9
10,20.9
14,0.35
14,26.575
10,42.575
20,12.5
1,42.575
6,12.5
8,2.825
4,23.75
4,8.7
12,8.7
12,11.425
20,32.35
2,11.425
4,10.225
6,11.925
17,11.925
18,1.95
4,12.825
4,10.35
5,7.45
6,8.225
12,9.1
14,2.025
6,12.1
15,11.75
15,15.5
10,3.575
18,25.725
4,6.575
17,4.175
5,17.7
19,6.0
12,6.575
13,6.825
1,2.725
10,2.725
12,8.5
10,17.7
15,10.25
13,2.725
14,15.825
1,0.05
12,12.55
9,20.05
2,0.325
11,0.325
6,3.15
12,31.4
14,8.45
10,12.3
14,10.2
19,18.425
2,8.075
6,16.25
6,6.95
20,15.5
7,12.475
4,0.025
2,5.9
4,2.975
10,13.25
10,8.25
15,15.725
8,14.375
2,3.9
4,3.9
23,6.6
2,3.9
2,5.925
5,48.525
18,11.175
9,51.075
16,4.95
10,16.15
20,17.625
12,14.7
2,16.85
14,5.65
8,1.325
10,7.525
15,3.05
16,15.8
1,18.15
9,15.45
8,3.225
10,3.225
14,2.3
4,7.825
10,22.25
10,6.8
2,2.85
10,8.375
12,4.675
2,8.925
6,4.2
15,4.2
10,4.2
10,4.2
9,20.975
4,5.675
17,1.225
16,22.5
12,1.65
12,22.925
14,9.325
11,15.3
8,6.575
9,22.95
9,26.45
2,17.25
3,4.525
10,3.225
7,0.675
4,9.075
12,4.5
4,23.75
4,1.725
8,9.775
4,3.575
10,10.375
20,8.15
15,15.3
8,32.2
10,0.525
13,19.775
16,18.475
4,5.5
19,7.7
10,12.525
10,12.525
19,12.525
1,7.55
3,19.05
10,14.075
9,14.625
14,9.65
14,20.525
10,20.525
4,3.2
16,5.125
7,3.2
5,4.3
16,2.85
2,19.0
10,5.575
5,2.125
16,10.275
2,11.375
18,6.8
10,48.725
6,15.05
5,11.6
5,12.35
10,8.775
12,31.95
12,4.275
10,8.525
13,18.875
10,6.3
19,21.375
11,6.95
11,9.525
18,20.675
5,4.95
13,16.325
4,10.6
12,20.675
14,15.675
8,18.2
5,10.625
7,7.925
10,17.725
10,54.45
7,14.275
7,17.375
4,13.35
14,9.075
5,18.0
18,0.375
19,4.075
14,9.6
14,27.375
16,10.85
19,28.625
10,14.025
14,3.925
19,19.2
10,4.475
10,20.45
10,16.75
10,8.8
15,20.65
10,9.75
16,10.95
15,4.275
10,15.625
4,11.1
10,17.5
10,11.425
12,16.425
19,12.025
2,15.775
4,15.7
10,10.7
8,14.625
16,10.925
10,13.95
10,13.425
18,3.325
11,6.0
11,9.55
10,15.15
18,20.625
8,2.625
2,6.0
10,11.0
14,6.8
7,8.125
12,5.65
8,8.225
14,7.3
10,1.375
16,7.575
11,15.875
13,4.775
9,12.375
11,16.275
12,14.9
8,18.625
2,25.225
16,26.975
5,24.4
2,10.85
9,6.6
4,11.625
11,14.95
4,34.925
5,23.375
10,34.925
17,18.475
10,6.525
10,18.65
10,5.45
10,3.35
5,20.575
10,13.25
15,9.45
8,14.45
10,26.05
5,12.8
10,10.55
18,23.95
12,26.05
6,12.675
4,13.5
15,24.85
10,14.6
1,12.475
8,14.6
10,19.6
18,4.25
3,14.575
5,15.25
15,19.725
5,9.675
13,10.625
4,10.625
10,11.075
5,10.7
10,11.025
6,6.95
14,6.95
10,10.15
13,15.15
10,16.1
10,1.525
5,11.65
9,9.775
1,11.925
10,10.05
10,6.05
10,11.05
10,8.675
10,2.2
10,14.375
10,15.25
10,22.975
14,16.8
10,22.975
10,5.55
10,22.975
10,5.55
10,9.15
16,6.95
9,14.075
10,2.325
2,6.0
8,12.85
17,12.175
10,3.375
10,1.675
10,12.175
7,12.175
17,3.375
10,5.55
6,4.6
8,4.7
15,5.45
10,11.375
10,3.75
2,9.625
10,8.125
14,60.025
5,12.5
2,12.2
17,6.975
14,2.125
10,20.775
10,2.375
12,7.35
15,4.525
14,13.925
4,13.975
9,1.875
8,6.675
18,11.9
18,7.425
21,9.925
5,19.775
6,6.55
15,25.025
5,8.1
10,13.575
19,21.175
18,4.175
9,2.875
15,24.125
10,13.7
23,6.125
22,8.625
5,5.375
10,6.125
16,10.15
5,21.2
10,32.275
10,9.6
13,32.275
10,2.1
10,7.95
10,16.2
16,8.8
12,3.325
7,8.55
10,17.625
5,6.475
12,2.325
15,19.85
10,6.4
10,8.775
10,20.625
10,11.4
8,11.25
10,20.5
10,11.025
10,3.575
10,7.475
10,27.8
10,8.0
8,30.35
10,13.775
5,11.15
10,2.225
10,16.725
15,9.925
3,5.4
16,1.5
11,4.575
14,6.575
10,14.55
5,19.225
5,37.975
16,3.05
4,2.475
10,13.375
5,10.075
10,9.175
10,10.075
10,33.775
10,8.8
10,22.25
10,2.7
10,36.1
18,22.775
13,40.6
5,22.775
10,2.325
6,6.125
10,25.3
10,9.575
10,5.8
17,8.625
10,4.625
13,10.775
10,6.775
10,10.225
16,10.725
10,8.925
10,9.35
10,10.475
8,12.125
2,10.55
10,12.55
17,14.075
10,49.625
8,14.075
15,49.625
10,15.775
5,8.425
14,6.6
14,2.05
10,4.15
18,25.15
8,4.325
4,19.025
12,27.675
12,6.675
4,42.375
20,27.675
2,14.675
16,3.275
2,4.775
8,3.15
12,11.025
14,5.475
2,8.2
12,13.75
10,21.675
2,16.375
17,20.75
10,2.85
10,20.75
10,9.225
16,7.15
10,17.875
10,9.925
10,8.425
10,2.875
20,19.0
10,8.175
5,15.875
5,11.65
10,6.225
1,7.275
10,11.85
15,4.425
10,27.45
15,6.775
6,1.85
10,2.0
17,4.025
2,17.15
10,3.875
12,1.05
24,4.6
5,1.05
10,4.25
2,14.075
10,11.825
15,15.025
14,6.975
10,11.425
10,12.625
10,11.425
10,9.8
18,4.375
10,22.85
12,5.425
8,27.625
4,23.3
16,4.65
5,15.475
4,6.825
13,15.475
8,6.825
2,4.45
10,9.45
6,11.85
8,2.425
8,3.8
10,7.0
3,8.725
10,10.85
10,12.5
5,9.3
14,15.1
17,5.775
5,7.05
5,6.725
8,18.9
10,2.375
9,11.4
3,30.15
2,8.15
10,4.7
8,32.025
5,6.8
12,24.425
15,18.625
10,2.725
10,10.775
16,5.225
10,3.5
10,6.875
10,8.65
10,14.3
10,9.9
10,8.15
4,6.425
8,0.625
18,20.9
10,2.25
13,4.175
10,17.45
21,10.95
12,3.075
10,11.55
8,8.9
1,8.9
8,10.25
5,10.25
10,11.075
6,11.075
10,11.775
12,11.775
10,14.3
10,14.3
10,8.525
4,8.95
10,9.125
9,7.05
8,14.125
5,9.125
14,2.2
5,1.775
5,6.425
10,8.275
10,7.5
17,7.5
9,10.175
10,15.375
10,8.85
19,3.05
2,10.2
10,40.575
11,9.775
2,2.575
10,9.775
18,1.725
4,0.6
5,4.7
12,2.875
4,2.3
8,6.2
10,2.05
10,4.675
10,9.25
12,16.375
5,6.55
10,18.325
10,13.625
15,9.275
12,7.7
10,12.925
20,15.9
15,12.325
10,6.1
15,17.775
14,13.1
10,1.8
10,6.2
20,4.275
22,9.275
10,18.875
10,17.3
15,11.0
11,5.65
10,17.85
14,6.175
18,7.25
21,16.6
17,25.7
16,12.475
10,16.3
10,0.4
14,9.425
10,13.825
13,9.675
1,4.675
10,8.4
16,13.425
3,4.375
17,14.925
15,14.8
10,5.625
14,5.625
9,26.8
10,2.575
9,4.35
5,37.125
7,8.925
11,14.175
11,4.875
19,11.575
13,6.575
10,8.075
5,3.25
12,44.975
11,0.875
10,0.25
13,2.7
10,3.275
18,0.775
10,5.65
11,8.1
10,6.7
10,0.525
7,25.475
10,2.125
10,8.775
14,14.95
10,15.9
4,3.95
11,6.75
12,16.15
13,3.95
10,7.3
10,24.775
1,11.475
4,27.4
2,0.825
10,6.3
10,8.075
10,27.675
17,20.825
2,3.275
3,1.45
5,5.025
3,7.15
7,9.7
14,5.925
2,4.025
15,7.15
10,13.475
10,12.25
10,7.775
12,0.05
10,1.225
12,2.0
26,19.375
11,3.75
8,4.55
9,41.1
11,41.1
10,4.025
13,0.125
4,22.675
8,49.85
10,15.95
18,3.3
3,6.225
10,4.3
4,5.075
8,5.075
17,2.825
5,33.975
1,4.075
10,2.0
1,11.975
1,2.775
3,8.15
9,10.875
13,0.9
8,24.925
10,6.425
12,24.925
14,6.425
5,30.875
5,5.225
11,11.625
7,9.075
14,1.575
4,11.225
10,5.275
10,11.225
10,13.575
5,5.9
6,12.25
20,18.3
7,8.35
8,8.375
10,14.85
6,6.75
9,6.7
8,14.8
2,7.875
16,12.875
2,17.575
4,19.675
13,7.125
8,9.375
3,5.125
10,7.375
16,31.475
19,7.6
10,7.6
16,4.55
10,7.6
18,4.55
10,12.775
12,7.775
10,6.625
10,28.525
5,1.85
10,3.95
5,0.8
10,16.55
8,23.175
15,12.875
8,3.45
10,3.55
2,21.8
15,6.05
6,8.55
2,2.875
16,9.8
10,8.55
10,1.175
10,2.5
10,11.675
17,9.875
15,10.7
10,9.625
10,11.4
7,9.625
5,11.4
10,9.625
10,6.8
12,12.5
16,6.925
12,12.625
10,5.65
17,8.425
7,11.7
7,24.35
13,17.15
4,25.525
10,5.975
12,2.625
5,5.975
8,2.625
10,30.15
11,12.475
10,1.85
13,21.375
16,17.55
10,7.675
2,1.55
10,8.95
4,4.975
8,4.75
8,6.95
2,7.25
10,6.5
10,15.875
20,26.05
12,6.675
2,26.05
4,6.675
8,6.95
8,3.875
8,9.025
10,10.85
14,7.85
18,1.8
4,5.875
